[Event "1� Divis�o"]
[Site "https://lichess.org/broadcast/portuguese-1st-division-championship-2026/round-4/9Kdq1tY4/WVCRxMBs"]
[Date "2026.07.15"]
[Round "4.2"]
[White "Galaviz Medina, Sion Radamantys"]
[Black "Iturrizaga Bonelli, Eduardo"]
[Result "1-0"]
[WhiteElo "2505"]
[BlackElo "2587"]
[ECO "E12"]
[TimeControl "90+30"]
[Variant "Standard"]
[Opening "Queen's Indian Defense: Miles Variation"]

1.d4 Nf6 2.c4 e6 3.Nf3 b6 4.Bf4 Bb7 5.e3 Nh5 6.Bg5 Be7 7.Bxe7 Qxe7 8.Nc3 O-O 9.Be2 f5 10.O-O Nf6 11.Rc1 d6 12.d5 e5 13.b4 Nbd7 14.Ng5 Rfc8 15.f4 a5 16.a3 axb4 17.axb4 c5 18.dxc6 Bxc6 19.c5 bxc5 20.Bc4+ Kf8 21.Ne6+ Ke8 22.fxe5 Nxe5 23.Nd5 Nxd5 24.Bxd5 cxb4 25.Bxc6+ Rxc6 26.Qd5 Rac8 27.Ra1 g6 28.e4 Ng4 29.Ra8 Qd7 30.Rxc8+ Rxc8 31.exf5 Ne3 32.Qd4 1-0
