[Event "rzeszow"]
[Site "Rzeszow"]
[Date "2026.07.09"]
[Round "6.5"]
[White "Musial, Igor"]
[Black "Raczek, Krzysztof"]
[Result "1/2-1/2"]
[WhiteElo "2175"]
[BlackElo "2458"]
[ECO "B12"]
[TimeControl "3+2"]
[Variant "Standard"]
[Opening "Caro-Kann Defense: Advance Variation"]

1.e4 c6 2.d4 d5 3.e5 a6 4.c4 Bf5 5.Nc3 e6 6.h4 h6 7.cxd5 cxd5 8.g4 Bh7 9.h5 Nc6 10.Bd3 Bxd3 11.Qxd3 Rc8 12.Nge2 Bb4 13.Bd2 Nge7 14.f4 Qb6 15.a3 Bxc3 16.Bxc3 Na5 17.Bxa5 Qxa5+ 18.b4 Qb6 19.Kf2 O-O 20.Rhc1 f6 21.Rxc8 Nxc8 22.Kg3 f5 23.g5 Ne7 24.g6 Rc8 25.Rc1 Rxc1 26.Nxc1 Nc6 27.Nb3 Qb5 28.Qxb5 axb5 29.Kf3 1/2-1/2
