[Event "Mester"]
[Site "Kristiansund, Norway"]
[Date "2026.07.04"]
[Round "1.5"]
[White "Rolvag, Mikael"]
[Black "Skaslien, Ingrid"]
[Result "0-1"]
[WhiteElo "2099"]
[BlackElo "2015"]
[ECO "C02"]
[Variant "Standard"]
[Opening "French Defense: Advance Variation, Euwe Variation"]

1.e4 e6 2.d4 d5 3.e5 c5 4.c3 Nc6 5.Nf3 Bd7 6.a3 f6 7.Bd3 fxe5 8.dxe5 Qc7 9.Bf4 O-O-O 10.Nbd2 Nh6 11.O-O Be7 12.c4 Nf7 13.b4 g5 14.Bg3 d4 15.Ne4 g4 16.Nfd2 Ncxe5 17.Nxc5 h5 18.Nxd7 Qxd7 19.Be4 h4 20.Bxe5 Nxe5 21.c5 Kb8 22.Rc1 Bg5 23.c6 Nxc6 24.Bxc6 bxc6 25.Rc4 h3 26.gxh3 gxh3 27.Ne4 Bf4 28.Rc5 Rhg8+ 29.Ng3 Rdf8 30.Qd3 Qd6 31.Re1 Bxg3 32.hxg3 Qf4 33.Rf1 h2+ 34.Kg2 h1=Q+ 35.Kxh1 Qh6+ 36.Kg2 Rh8 37.f4 Qh2+ 38.Kf3 Rhg8 39.Ke4 Rxg3 40.Rf3 Qh7+ 0-1
