[Event "new tournament description"]
[Site "https://lichess.org/broadcast/campeonato-espana-selecciones-autonomicas-sub-14-y-sub-16-u16/ronda-4/R4lqW8C9/2oGiW1xL"]
[Date "2026.07.02"]
[Round "4.13"]
[White "Feal Albala, Alonso"]
[Black "Campos Saez, Sergio"]
[Result "1-0"]
[WhiteElo "2152"]
[BlackElo "2179"]
[ECO "A08"]
[TimeControl "90+30"]
[Variant "Standard"]
[Opening "King's Indian Attack: Sicilian Variation"]

1.Nf3 d5 2.g3 Nf6 3.Bg2 e6 4.O-O c5 5.d3 Nc6 6.Nbd2 Be7 7.e4 b5 8.Re1 O-O 9.e5 Nd7 10.Nf1 Bb7 11.h4 a5 12.N1h2 a4 13.a3 b4 14.Bf4 Re8 15.g4 bxa3 16.bxa3 Nd4 17.g5 Nxf3+ 18.Qxf3 Nf8 19.Ng4 Rb8 20.Rab1 Ba8 21.Rxb8 Qxb8 22.Nf6+ gxf6 23.gxf6 Ng6 24.fxe7 Nxf4 25.Qxf4 Rxe7 26.Qf6 Qf8 27.Re3 h6 28.Rg3+ Kh7 29.Bf3 Rb7 30.Bh5 d4 31.f3 1-0
