[Event "rzeszow"]
[Site "https://lichess.org/broadcast/25th-european-youth-rapid-blitz-chess-championship-blitz-o14/round-3-game-2/4dw9qMuE/ifav9kAC"]
[Date "2026.07.09"]
[Round "6.2"]
[White "Chiszko, Oskar"]
[Black "Korchevskyi, Volodymyr"]
[Result "1-0"]
[WhiteElo "2304"]
[BlackElo "2063"]
[ECO "A13"]
[TimeControl "3+2"]
[Variant "Standard"]
[Opening "English Opening: Agincourt Defense, Wimpy System"]

1.Nf3 d5 2.c4 e6 3.e3 Nf6 4.b3 c5 5.Bb2 Nc6 6.Be2 Be7 7.O-O O-O 8.cxd5 exd5 9.d4 b6 10.Nc3 Bb7 11.Ne5 Bd6 12.Nb5 a6 13.Nxd6 Qxd6 14.Nxc6 Bxc6 15.h3 Rfe8 16.Rc1 Ne4 17.Qc2 Bd7 18.Bf3 Ng5 19.Qe2 Bb5 20.Qd1 Bxf1 21.Kxf1 Red8 22.Bg4 Ne4 23.Kg1 Ra7 24.Be2 a5 25.f3 Ng3 26.Bd3 Re7 27.Qd2 Qh6 28.Re1 Qh4 29.Qf2 Rde8 30.Bc3 Qg5 31.Bb5 Rc8 32.Bd3 Nf5 33.Bd2 cxd4 34.exd4 Rxe1+ 35.Qxe1 Qf6 36.Kh2 h6 37.Ba6 Ra8 38.Bd3 Nxd4 39.Bc3 Qd6+ 40.Kh1 Ne6 41.Be5 Qb4 42.Qg3 Rc8 43.Kh2 Qf8 44.f4 f6 45.Bb2 Nc5 46.Bf5 Re8 47.Qg6 Qd6 48.Qxe8+ 1-0
