[Event "X Caioba STD"]
[Site "https://lichess.org/broadcast/x-torneio-internacional-de-xadrez-sesc-caioba-standard/round-7/N0mFXvpc/v7yA3nW4"]
[Date "2026.07.03"]
[Round "7.6"]
[White "Villegas, Franco"]
[Black "Krysa, Leandro"]
[Result "1/2-1/2"]
[WhiteElo "2337"]
[BlackElo "2442"]
[ECO "B12"]
[TimeControl "90+30"]
[Variant "Standard"]
[Opening "Caro-Kann Defense: Advance Variation, Tal Variation"]

1.e4 c6 2.d4 d5 3.e5 Bf5 4.h4 h6 5.g4 Bd7 6.f4 c5 7.dxc5 Qa5+ 8.c3 Qxc5 9.b4 Qb6 10.a4 d4 11.b5 h5 12.gxh5 e6 13.Ne2 a6 14.a5 Qxb5 15.Nxd4 Qd5 16.Rg1 Qe4+ 17.Kf2 Be7 18.Bd3 Qd5 19.Be3 Nc6 20.Nd2 Bxh4+ 21.Kf1 Nxd4 22.Bxd4 Bb5 23.Bxb5+ Qxb5+ 24.c4 Qd7 25.Ne4 Be7 26.Bc5 Qc6 27.Qa4 Rxh5 28.Rxg7 Kf8 29.Qxc6 bxc6 30.Rg1 Bxc5 31.Nxc5 Rh4 32.Ke2 Rxf4 33.Rab1 Rd8 34.Rb7 Nh6 35.Nd7+ Rxd7 36.Rxd7 Rxc4 37.Rd8+ Ke7 38.Ra8 Ng4 39.Ra7+ Kf8 40.Rxa6 Ra4 41.Ra8+ Ke7 42.a6 Ra2+ 43.Kd3 Nxe5+ 44.Kc3 Kd6 45.Re1 c5 46.Rd1+ Kc7 47.Rb1 Ra3+ 48.Kc2 Nc6 49.Rb7+ Kd6 50.Kb2 Ra5 51.Rxf7 Rb5+ 52.Kc3 Ra5 53.a7 Ra3+ 54.Kb2 Ra5 55.Rb7 Kd5 56.Rd7+ Kc4 57.Rc7 Kd5 58.Rh7 Kc4 59.Rh4+ Kd5 60.Rh5+ Kc4 61.Rh4+ Kd5 62.Rh5+ 1/2-1/2
