[Event "Rapid C14"]
[Site "Rzeszow"]
[Date "2026.07.10"]
[Round "11.1"]
[White "Gibala, Adam"]
[Black "Diachek, Andrii"]
[Result "0-1"]
[WhiteElo "2360"]
[BlackElo "2181"]
[ECO "A50"]
[Variant "Standard"]
[Opening "Indian Defense: Normal Variation"]

1.d4 Nf6 2.c4 e6 3.Bf4 b6 4.e3 Bb7 5.Nf3 Bb4+ 6.Nfd2 O-O 7.a3 Bxd2+ 8.Qxd2 Nh5 9.Bg3 d6 10.Nc3 Nd7 11.f3 Nxg3 12.hxg3 f5 13.O-O-O Qg5 14.Qf2 a6 15.Kb1 Rae8 16.Be2 Qg6 17.Ka1 e5 18.d5 Nf6 19.Rh4 Bc8 20.Rdh1 Re7 21.Bd3 e4 22.Bb1 Rfe8 23.fxe4 fxe4 24.Rf4 b5 25.Ba2 bxc4 26.Bxc4 a5 27.Rf1 h6 28.Nb5 Ng4 29.Rf8+ Kh7 30.Qe2 Ne5 31.Rxe8 Qxe8 32.Nc3 Bg4 33.Qc2 Nxc4 34.Rf4 Qg6 35.Nxe4 Nxe3 36.Qd3 Bf5 0-1
