[Event "Najdorf Memorial"]
[Site "https://lichess.org/broadcast/warsaw-chess-festival-2026-najdorf-memorial/round-5/f7oINmye/W9nzHZTc"]
[Date "2026.07.01"]
[Round "5.14"]
[White "Rajbharath, Harjith"]
[Black "Janeczko, Jakub"]
[Result "1/2-1/2"]
[WhiteElo "2017"]
[BlackElo "2229"]
[ECO "A39"]
[Variant "Standard"]
[Opening "English Opening: Symmetrical Variation, Mecking Variation"]

1.Nf3 c5 2.c4 Nf6 3.Nc3 Nc6 4.g3 g6 5.Bg2 Bg7 6.O-O O-O 7.d4 cxd4 8.Nxd4 d6 9.Nxc6 bxc6 10.Qa4 Nd7 11.Bxc6 Nb6 12.Qc2 Bh3 13.Bg2 Bxg2 14.Kxg2 Nxc4 15.b3 Rc8 16.bxc4 Rxc4 17.Bd2 Qa5 18.Qb3 Rfc8 19.Qb5 Qxb5 20.Nxb5 Bxa1 21.Rxa1 a6 22.Na3 Ra4 23.Rc1 Rxc1 24.Bxc1 Rd4 25.Be3 Ra4 26.Bc1 Rd4 27.Be3 Rb4 28.Bc1 Rd4 29.Be3 Rd1 30.Nc2 Rb1 31.a4 Rb2 32.Nd4 Kf8 33.a5 Ke8 34.Nf3 Rxe2 35.Bb6 e5 36.Ng5 h6 37.Kf3 Rc2 38.Ne4 Ke7 39.Ke3 f5 40.Kd3 Rc1 41.Nc3 Ke6 42.Na2 Rb1 43.Kc3 d5 44.Nb4 d4+ 45.Kc4 Rc1+ 46.Kd3 Rc3+ 47.Ke2 Kd6 48.Nxa6 Kc6 49.Nb4+ Kb5 50.Na6 1/2-1/2
