[Event "Landsturneringen 2026"]
[Site "Kristiansund, Norway"]
[Date "2026.07.03"]
[Round "1.7"]
[White "Mitusov, Semen"]
[Black "Fiskaaen, Martin Holten"]
[Result "1-0"]
[WhiteElo "2479"]
[BlackElo "2368"]
[ECO "B50"]
[Variant "Standard"]
[Opening "Sicilian Defense: Modern Variations"]

1.e4 c5 2.Nf3 d6 3.Nc3 Nf6 4.e5 dxe5 5.Nxe5 a6 6.Bc4 e6 7.a4 Qc7 8.Qe2 Bd6 9.Nf3 Nc6 10.d3 Nd4 11.Nxd4 cxd4 12.Ne4 Nxe4 13.Qxe4 Bb4+ 14.Kf1 Qb6 15.a5 Qc5 16.Bf4 O-O 17.Be5 Rd8 18.Qf4 Bd2 19.Qg3 Bh6 20.Re1 Qxa5 21.Bc7 Qg5 22.Qxg5 Bxg5 23.Bxd8 Bxd8 24.Ra1 Rb8 25.Ke2 b5 26.Bb3 Bb7 27.f3 a5 28.c4 dxc3 29.bxc3 a4 30.Bc2 Rc8 31.c4 bxc4 32.Rxa4 cxd3+ 33.Bxd3 Bd5 34.Rb1 Be7 35.Ra7 Bc5 36.Rc1 Rc6 37.Ra8+ Bf8 38.Rxc6 Bxc6 39.Bxh7+ Kxh7 40.Rxf8 Kg6 41.Ke3 Kf6 42.h4 Kg6 43.Kd4 f6 44.Kc5 Bb7 45.Rb8 Ba6 46.Kd6 e5 47.Rb4 Kf7 48.Rb1 Bd3 49.Rb4 Bf1 50.Rb2 Bd3 51.Kd5 Ba6 52.h5 Bf1 53.g4 Ba6 54.Rb3 Be2 55.Rc3 Kg8 56.Ke4 Kh7 57.Rc2 Bd1 58.Rd2 Ba4 59.Kf5 Bc6 60.g5 fxg5 61.Rd3 Bb5 62.Rb3 Ba4 63.Ra3 Bc2+ 64.Kxg5 e4 65.f4 Bd3 66.f5 Bb5 67.Ra7 e3 68.h6 e2 69.Rxg7+ Kh8 70.Re7 Bc4 71.Kg6 Bb5 72.h7 Bc6 73.Rxe2 Be4 74.Kh6 Bc6 75.f6 Be4 76.Rg2 Bd5 77.Rd2 1-0
