[Event "Kandidat"]
[Site "Kristiansund, Norway"]
[Date "2026.07.06"]
[Round "4.9"]
[White "Riisem, Oyvind"]
[Black "Amundsen, Ask"]
[Result "1-0"]
[WhiteElo "2165"]
[BlackElo "2237"]
[ECO "A05"]
[Variant "Standard"]
[Opening "King's Indian Attack: Spassky Variation"]

1.Nf3 Nf6 2.g3 b5 3.a4 b4 4.Bg2 Bb7 5.O-O e6 6.d3 d5 7.Nbd2 Be7 8.e4 c5 9.Re1 O-O 10.e5 Nfd7 11.Nf1 Nc6 12.h4 f6 13.exf6 Bxf6 14.Ng5 Nd4 15.c3 bxc3 16.bxc3 h6 17.Nh3 Nf5 18.Rb1 Qc8 19.Nf4 Bxc3 20.Rxe6 Nb6 21.Bd2 Bxd2 22.Qxd2 Nd4 23.Re7 Bc6 24.a5 Qd8 25.Ree1 Nc8 26.Ne6 Nxe6 27.Rxe6 Rf6 28.Rbe1 Rxe6 29.Rxe6 Qd7 30.Qe2 Rb8 31.Qe5 Rb1 32.Rxc6 Ne7 33.Rc7 Rxf1+ 34.Bxf1 1-0
