[Event "rzeszow"]
[Site "Rzeszow"]
[Date "2026.07.08"]
[Round "8.8"]
[White "Madejski, Milosz"]
[Black "Nerubatskyi, Danylo"]
[Result "1-0"]
[WhiteElo "2130"]
[BlackElo "2033"]
[ECO "A52"]
[TimeControl "15+10"]
[Variant "Standard"]
[Opening "Indian Defense: Budapest Defense, Adler Variation"]

1.d4 Nf6 2.c4 e5 3.dxe5 Ng4 4.Nf3 Nc6 5.Bf4 Bb4+ 6.Nbd2 Qe7 7.e3 Ngxe5 8.Nxe5 Nxe5 9.a3 Bxd2+ 10.Qxd2 d6 11.Qc3 b6 12.Be2 Bb7 13.O-O O-O 14.b4 Ng6 15.Bg3 f5 16.Rfe1 Qf6 17.Rac1 f4 18.Qxf6 Rxf6 19.exf4 Nxf4 20.Bf1 Ne6 21.Rc3 h6 22.Rce3 Kf7 23.Be2 Bc8 24.Bh5+ g6 25.Bf3 Rb8 26.Bd5 Bd7 27.h3 Re8 28.Bh4 g5 29.Bg3 c6 30.Bf3 Ng7 31.Rxe8 Bxe8 32.h4 Bd7 33.hxg5 hxg5 34.a4 Be6 35.b5 c5 36.Bxd6 Bxc4 37.Re7+ Kg6 38.Bb8 a6 39.Be4+ Kh6 40.bxa6 1-0
