[Event "Ta�aPortugal"]
[Site "SSul"]
[Date "2026.07.12"]
[Round "2.3"]
[White "Fidalgo, Andre Neves"]
[Black "Araujo, Ricardo"]
[Result "1/2-1/2"]
[WhiteElo "2173"]
[BlackElo "2000"]
[ECO "B42"]
[TimeControl "90+30"]
[Variant "Standard"]
[Opening "Sicilian Defense: Kan Variation, Polugaevsky Variation"]

1.e4 c5 2.Nf3 e6 3.d4 cxd4 4.Nxd4 a6 5.Bd3 Bc5 6.Nb3 Ba7 7.O-O Nc6 8.Kh1 Nf6 9.Qe2 d6 10.Be3 Bxe3 11.Qxe3 O-O 12.f4 e5 13.Nc3 exf4 14.Qxf4 Nh5 15.Qf2 Ne5 16.Be2 Bg4 17.Nd4 Rc8 18.Rad1 Qg5 19.Nf3 Bxf3 20.Bxf3 Nf6 21.Rxd6 Nc4 22.Rd4 Nxb2 23.Nd5 Qe5 24.Rb1 Nc4 25.Rxb7 Nd6 26.Re7 Rxc2 27.Rxe5 Rxf2 28.Kg1 Nb5 29.Ne7+ Kh8 30.Rxb5 Rxf3 31.gxf3 axb5 32.Rb4 g6 33.Rxb5 Ra8 34.Rb2 Ra3 35.Kf2 Nd7 36.Nc6 Kg7 37.Ke2 Kf6 38.Rd2 Nc5 39.Nb4 Ne6 40.Nd5+ Ke5 41.Ne3 Kf4 42.Nd5+ Ke5 43.Ne3 Kf4 44.Nd5+ Ke5 1/2-1/2
