[Event "1� Divis�o"]
[Site "https://lichess.org/broadcast/portuguese-1st-division-championship-2026/round-1/YvAgvQ0v/aHveoYrj"]
[Date "2026.07.13"]
[Round "1.14"]
[White "Galaviz Medina, Sion Radamantys"]
[Black "Spraggett, Kevin"]
[Result "1-0"]
[WhiteElo "2505"]
[BlackElo "2414"]
[ECO "E47"]
[TimeControl "90+30"]
[Variant "Standard"]
[Opening "Nimzo-Indian Defense: Normal Variation"]

1.d4 Nf6 2.c4 e6 3.Nc3 Bb4 4.e3 O-O 5.Bd3 c5 6.Ne2 d5 7.cxd5 exd5 8.a3 Bxc3+ 9.bxc3 b6 10.f3 Re8 11.O-O Ba6 12.Ng3 Bxd3 13.Qxd3 Nc6 14.Bb2 h5 15.e4 c4 16.Qc2 h4 17.Nf5 dxe4 18.fxe4 Nxe4 19.Rf4 Nd6 20.Raf1 Ne7 21.Nxd6 Qxd6 22.Rxf7 Qg6 23.Qxg6 Nxg6 24.Bc1 Re7 25.R7f5 Re2 26.Bg5 Rc2 27.Rc1 Rxc1+ 28.Bxc1 Ne7 29.Re5 Kf7 30.Kf2 Ng6 31.Rg5 Re8 32.Be3 Kf6 33.Rg4 h3 34.gxh3 Kf5 35.d5 b5 36.d6 Ne5 37.Rxg7 Rd8 38.Rxa7 Rxd6 39.Rb7 Rd5 40.Bd4 Ng6 41.Ke3 Kg5 42.Ke4 1-0
