[Event "Rapid C14"]
[Site "Rzeszow"]
[Date "2026.07.10"]
[Round "8.1"]
[White "Kiszkiel, Oskar"]
[Black "Madejski, Milosz"]
[Result "1/2-1/2"]
[WhiteElo "2236"]
[BlackElo "2130"]
[ECO "A15"]
[Variant "Standard"]
[Opening "English Opening: Anglo-Indian Defense, King's Knight Variation"]

1.Nf3 Nf6 2.c4 e6 3.b3 d5 4.Bb2 c6 5.g3 Bd6 6.Bg2 Nbd7 7.O-O b6 8.Nc3 Bb7 9.Rc1 O-O 10.d4 Rc8 11.Re1 Qe7 12.e4 dxe4 13.Nxe4 Nxe4 14.Rxe4 Nf6 15.Re1 Rfd8 16.Qc2 Ba3 17.Rcd1 Bxb2 18.Qxb2 Qc7 19.Ne5 c5 20.Bxb7 Qxb7 21.Qc3 Qc7 22.dxc5 Qxc5 23.Rxd8+ Rxd8 24.Qe3 Qd6 25.a4 a5 26.Rc1 h5 27.c5 bxc5 28.Qxc5 Qd2 29.Qc3 Ne4 30.Qxd2 Nxd2 31.Rc3 Rb8 32.Rc7 f6 33.Nc6 Rxb3 34.Nxa5 Ra3 35.Nc4 Ra1+ 36.Kg2 Nxc4 37.Rxc4 Ra3 38.h4 Kf7 39.Rc7+ Kg6 40.Ra7 Kf5 41.Rxg7 Ke5 1/2-1/2
