[Event "1� Divis�o"]
[Site "https://lichess.org/broadcast/portuguese-1st-division-championship-2026/round-5/eUyGqiKg/iogYQ4qd"]
[Date "2026.07.16"]
[Round "5.15"]
[White "Sismeiro, Miguel"]
[Black "Carnicelli, Valerio"]
[Result "0-1"]
[WhiteElo "2341"]
[BlackElo "2436"]
[ECO "E97"]
[TimeControl "90+30"]
[Variant "Standard"]
[Opening "King's Indian Defense: Orthodox Variation, Bayonet Attack"]

1.Nf3 Nf6 2.c4 g6 3.Nc3 Bg7 4.e4 d6 5.d4 O-O 6.Be2 e5 7.O-O Nc6 8.d5 Ne7 9.b4 a5 10.bxa5 Rxa5 11.a4 b6 12.Ba3 Ra8 13.Bb4 Ne8 14.Nb5 f5 15.a5 bxa5 16.Rxa5 Rxa5 17.Bxa5 fxe4 18.Nd2 Bf5 19.c5 Qb8 20.Qb3 Kh8 21.Nxc7 Nxc7 22.Qxb8 Rxb8 23.Bxc7 Rb2 24.cxd6 Nxd5 25.Rb1 Rxd2 26.g4 Bf6 27.gxf5 Rxe2 28.Rd1 e3 29.Rxd5 Rd2 0-1
