[Event "Blitz C16"]
[Site "Rzeszow"]
[Date "2026.07.13"]
[Round "4.11"]
[White "Krogulski, Maksymilian"]
[Black "Niezhentsev, Kyrylo"]
[Result "0-1"]
[WhiteElo "2020"]
[BlackElo "2244"]
[ECO "B40"]
[Variant "Standard"]
[Opening "Sicilian Defense: Delayed Alapin Variation, with e6"]

1.e4 c5 2.Nf3 e6 3.c3 d5 4.exd5 exd5 5.d4 Nc6 6.Bd3 Nf6 7.O-O Bd6 8.dxc5 Bxc5 9.Nbd2 O-O 10.Nb3 Bd6 11.h3 Qc7 12.Nbd4 a6 13.Bg5 Ne4 14.Be3 f5 15.Qb3 Qf7 16.Rad1 Ne7 17.Ne2 Be6 18.Nfd4 Kh8 19.Bxe4 fxe4 20.Rd2 Bxh3 21.gxh3 Qg6+ 22.Ng3 Bxg3 23.Kh1 Qh5 24.Kg2 Bd6 25.Qd1 Qe5 26.Rh1 Ng6 27.Qg4 Nf4+ 28.Bxf4 Rxf4 29.Qg3 Qe7 30.Kf1 Raf8 31.Ke1 Rxf2 32.Qxf2 Rxf2 33.Kxf2 e3+ 34.Ke2 exd2+ 35.Kxd2 Bf4+ 36.Kc2 Qe4+ 37.Kb3 Qxh1 38.Ne6 Qe4 39.Nd4 Be3 40.Nc2 Qc4+ 41.Ka3 Bc5+ 42.Nb4 a5 43.h4 axb4+ 44.cxb4 Qxb4# 0-1
