[Event "Magyar Noi Bajnokság 2026"]
[Site "Budapest, Hungary"]
[Date "2026.07.08"]
[Round "5.3"]
[White "Toth, Lili"]
[Black "Gaal, Zsoka"]
[Result "0-1"]
[WhiteElo "2118"]
[BlackElo "2376"]
[ECO "C03"]
[TimeControl "90min/40moves+30min+30sec/move"]
[Variant "Standard"]
[Opening "French Defense: Tarrasch Variation, Morozevich Variation"]

1.e4 e6 2.d4 d5 3.Nd2 Be7 4.Ngf3 Nf6 5.e5 Nfd7 6.Bd3 c5 7.c3 Nc6 8.O-O Qb6 9.Re1 cxd4 10.cxd4 O-O 11.Nf1 f5 12.exf6 Nxf6 13.a3 Kh8 14.Bc2 Bd6 15.Bg5 Bd7 16.Ng3 Rac8 17.Qd3 Qa6 18.Qd2 Na5 19.Ne5 Bxe5 20.dxe5 Ng4 21.Be3 Nxe3 22.Rxe3 Nc4 23.Qd3 g6 24.Re2 Bb5 25.a4 Nd6 26.Qd2 Bxe2 27.exd6 Bb5 28.Bxg6 Rf6 29.Qd4 e5 30.Qg4 Rg8 31.Qh5 Rgxg6 32.Rc1 Bd7 33.Qxe5 Qxd6 0-1
