[Event "Rapid C18"]
[Site "Rzeszow"]
[Date "2026.07.11"]
[Round "4.10"]
[White "Sowinski, Pawel"]
[Black "Kowalski, Witold"]
[Result "1-0"]
[WhiteElo "2432"]
[BlackElo "2044"]
[ECO "C55"]
[Variant "Standard"]
[Opening "Italian Game: Two Knights Defense, Modern Bishop's Opening"]

1.e4 e5 2.Nf3 Nc6 3.Bc4 Nf6 4.d3 h6 5.c3 d6 6.Nbd2 g6 7.d4 Bg7 8.O-O O-O 9.Bd3 Re8 10.d5 Ne7 11.Re1 Nh7 12.b4 f5 13.c4 f4 14.c5 g5 15.Nc4 Ng6 16.Nfd2 g4 17.Qa4 Bd7 18.Qa3 Bf8 19.cxd6 cxd6 20.Na5 Rb8 21.Ndc4 Ng5 22.b5 Qf6 23.Bd2 Nh4 24.Reb1 Qg6 25.Kf1 g3 26.hxg3 fxg3 27.fxg3 Nxg2 28.Bxg5 hxg5 29.Kxg2 Re7 30.Qxd6 Qg7 31.Qxb8 1-0
