[Event "Najdorf Memorial"]
[Site "https://lichess.org/broadcast/warsaw-chess-festival-2026-najdorf-memorial/round-5/f7oINmye/kQidhK6V"]
[Date "2026.06.25"]
[Round "5.20"]
[White "Sprzeczka, Emilia"]
[Black "Druzd, Szymon"]
[Result "1/2-1/2"]
[WhiteElo "2105"]
[BlackElo "2006"]
[ECO "B47"]
[Variant "Standard"]
[Opening "Sicilian Defense: Taimanov Variation, Bastrikov Variation"]

1.e4 c5 2.Nf3 e6 3.d4 cxd4 4.Nxd4 Nc6 5.Nc3 Qc7 6.g3 a6 7.Bg2 Nf6 8.O-O d6 9.Nxc6 bxc6 10.Na4 Bb7 11.c4 c5 12.Qc2 Be7 13.b3 Nd7 14.Bb2 O-O 15.Rfe1 Bc6 16.Nc3 Rfe8 17.Rad1 Bf6 18.h3 Bd4 19.Ne2 e5 20.g4 Nf8 21.Bxd4 cxd4 22.f4 f6 23.f5 Qb6 24.Kh2 Nd7 25.Rb1 Rec8 26.Qd2 a5 27.Ng3 Qb4 28.Qc1 Nc5 29.Bf1 a4 30.a3 Qb7 31.bxa4 Qe7 32.h4 Nxa4 33.g5 Nc3 34.Rb3 Rcb8 35.Rb4 Kh8 36.Bd3 Rc8 37.Rb6 Na4 38.Rb4 Nc5 39.Bb1 Ra7 40.Rg1 d3 41.Rb6 Bxe4 42.Nxe4 Nxe4 43.Bxd3 Nc5 44.Bc2 Rac7 45.Qd2 d5 46.gxf6 gxf6 47.cxd5 Nd7 48.Rc6 Rxc6 49.dxc6 Rxc6 50.Bb3 Rc8 51.Be6 Rd8 52.Rd1 Qxa3 53.Bxd7 Qf3 54.Rc1 Qg4 55.Qh6 Qe2+ 56.Kh3 Qf3+ 57.Kh2 1/2-1/2
