[Event "Kandidat"]
[Site "Kristiansund, Norway"]
[Date "2026.07.04"]
[Round "1.4"]
[White "Oye-Stromberg, Alexander"]
[Black "Dahl, Max"]
[Result "1-0"]
[WhiteElo "2294"]
[BlackElo "2171"]
[ECO "B30"]
[Variant "Standard"]
[Opening "Sicilian Defense: Closed, Anti-Sveshnikov Variation, with d6"]

1.e4 c5 2.Nc3 Nc6 3.Nf3 e5 4.Bc4 Be7 5.d3 d6 6.O-O Bg4 7.h3 Bh5 8.Nd5 Nf6 9.a4 O-O 10.g4 Bg6 11.Nxe7+ Nxe7 12.Bg5 Nd7 13.Nh4 Kh8 14.Nxg6+ fxg6 15.Be3 h6 16.h4 Nc6 17.c3 Qxh4 18.Kg2 Nf6 19.Be6 Nh7 20.g5 Rf4 21.Bxf4 Qxf4 22.Qg4 Qxg5 23.Qxg5 Nxg5 24.Bd5 Rf8 25.Ra3 Nf3 26.Rh1 g5 27.Rb3 Nd8 28.a5 Nh4+ 29.Kf1 Ng6 30.Bxb7 Nf4 31.Bd5 Nxd3 32.Ke2 Nf4+ 33.Kd2 Nde6 34.Rb7 Nxd5 35.exd5 Nf4 36.c4 g4 37.a6 Nh3 38.Rh2 Nxf2 39.Rxa7 g3 40.Rg2 h5 41.Rb7 Ra8 42.a7 Kh7 43.Ke3 h4 44.b4 cxb4 45.c5 dxc5 46.d6 Ng4+ 47.Kf3 Nf6 48.d7 Nxd7 49.Rxd7 b3 50.Kg4 c4 51.Rb7 Rxa7 52.Rxa7 c3 53.Rb7 c2 54.Rg1 Kh6 55.Rxb3 g5 56.Rb6+ Kg7 57.Ra1 1-0
