[Event "2nd Arpad-hazi Jolan Open"]
[Site "Esztergom, Hungary"]
[Date "2026.07.10"]
[Round "4.6"]
[White "Gathi, Donat"]
[Black "Markovic, Franjo-Josip"]
[Result "1/2-1/2"]
[WhiteElo "2292"]
[BlackElo "2190"]
[ECO "B18"]
[TimeControl "90 minutes with 30 second increment from move 1"]
[Variant "Standard"]
[Opening "Caro-Kann Defense: Classical Variation"]

1.e4 c6 2.d4 d5 3.Nc3 dxe4 4.Nxe4 Bf5 5.Ng3 Bg6 6.Bc4 e6 7.N1e2 Bd6 8.h4 h6 9.Nf4 Ne7 10.Nxg6 Nxg6 11.Ne4 Bc7 12.c3 Nd7 13.h5 Ne7 14.Bd2 Nd5 15.Qf3 O-O 16.g4 f5 17.gxf5 exf5 18.Ng3 Qe7+ 19.Ne2 Qe4 20.Qxe4 fxe4 21.Be3 Kh8 22.Kd2 Rf3 23.Rh4 Re8 24.Rg1 N7f6 25.Bb3 Rf5 26.Rgh1 b5 27.Bc2 Rf3 28.Ng1 Rf5 29.Ne2 Rf3 1/2-1/2
