[Event "rzeszow"]
[Site "Rzeszow"]
[Date "2026.07.06"]
[Round "11.1"]
[White "Raczek, Krzysztof"]
[Black "Mulawa, Cyprian"]
[Result "0-1"]
[WhiteElo "2458"]
[BlackElo "2324"]
[ECO "A34"]
[TimeControl "3+2"]
[Variant "Standard"]
[Opening "English Opening: Symmetrical Variation, Three Knights Variation"]

1.Nf3 Nf6 2.c4 c5 3.Nc3 b6 4.g3 Bb7 5.Bg2 g6 6.O-O Bg7 7.Re1 Ne4 8.Nxe4 Bxe4 9.d3 Bb7 10.e4 Nc6 11.e5 O-O 12.d4 Nxd4 13.Nxd4 Bxg2 14.Kxg2 cxd4 15.Qxd4 d6 16.Bf4 dxe5 17.Qxd8 Rfxd8 18.Bxe5 Rd2 19.b3 Bxe5 20.Rxe5 e6 21.a4 Rb2 22.Re3 Rd8 23.a5 Rdd2 24.Rf3 f5 25.axb6 axb6 26.g4 fxg4 27.Ra8+ Kg7 28.Ra7+ Kh6 29.Rff7 Rxb3 30.Rxh7+ Kg5 31.Rhf7 Rc3 32.Rab7 Rxc4 33.Rxb6 Re4 34.Rb5+ e5 35.Ra5 Rde2 36.Rb5 Rf4 37.Rxf4 Kxf4 38.Rb4+ e4 39.Rb8 e3 40.Rf8+ Kg5 41.Kf1 Rxf2+ 42.Rxf2 exf2 43.Kxf2 Kh4 44.Kg2 g5 45.Kh1 Kh3 46.Kg1 g3 47.Kh1 g2+ 48.Kg1 g4 0-1
