[Event "rzeszow"]
[Site "Rzeszów"]
[Date "2026.07.06"]
[Round "12.1"]
[White "Piddubna, Bozhena"]
[Black "Kawka, Milena"]
[Result "1-0"]
[WhiteElo "2193"]
[BlackElo "2032"]
[ECO "A05"]
[TimeControl "3+2"]
[Variant "Standard"]
[Opening "King's Indian Attack"]

1.Nf3 Nf6 2.g3 d5 3.Bg2 c6 4.d4 Bg4 5.Ne5 Bf5 6.c4 dxc4 7.Nxc4 e6 8.O-O h5 9.Bg5 Be7 10.h4 Nbd7 11.Nc3 Nb6 12.Ne5 Nbd5 13.Re1 Nxc3 14.bxc3 Nd7 15.Bxe7 Qxe7 16.e4 Bh7 17.Nxd7 Qxd7 18.Qxh5 O-O-O 19.Qa5 Kb8 20.Rab1 f5 21.exf5 Bxf5 22.Rb3 Rc8 23.Ra3 b6 24.Qe5+ Ka8 25.Rb3 g5 26.hxg5 Rh7 27.c4 Rg7 28.d5 cxd5 29.cxd5 Qc7 1-0
