[Event "Kandidat"]
[Site "Kristiansund, Norway"]
[Date "2026.07.05"]
[Round "2.4"]
[White "Moen, Andreas G.R."]
[Black "Fossheim, Yngve"]
[Result "1/2-1/2"]
[WhiteElo "2279"]
[BlackElo "2230"]
[ECO "B33"]
[Variant "Standard"]
[Opening "Sicilian Defense: Lasker-Pelikan Variation, Sveshnikov Variation"]

1.e4 c5 2.Nf3 e6 3.d4 cxd4 4.Nxd4 Nf6 5.Nc3 Nc6 6.Ndb5 d6 7.Bf4 e5 8.Bg5 a6 9.Bxf6 gxf6 10.Na3 b5 11.Nd5 f5 12.Bd3 Be6 13.O-O Bg7 14.c3 O-O 15.Qh5 fxe4 16.Bxe4 f5 17.Nf4 exf4 18.Bxc6 b4 19.cxb4 Rc8 20.Qf3 Bxb2 21.Bd5 Bxd5 22.Qxd5+ Kh8 23.Rab1 Bxa3 24.Qd3 Qf6 25.Qxa3 Rc3 26.Rb3 Rxb3 27.Qxb3 Rd8 28.Qd5 f3 29.Qxf3 d5 30.g3 d4 31.Rd1 Kg7 32.h4 Kg6 33.a4 Qd6 34.b5 axb5 35.axb5 d3 36.Rd2 Qd4 37.Kg2 Rd6 38.b6 Rxb6 39.Rxd3 Qe4 40.Qxe4 fxe4 41.Rd5 Re6 42.Rd1 Kf5 43.Kf1 e3 44.Re1 exf2 45.g4+ Kf6 46.Rxe6+ Kxe6 47.Kxf2 Kf6 48.Ke3 Ke7 49.Kf4 Kf6 50.g5+ Kg6 51.Kg4 h6 52.h5+ Kg7 53.g6 Kg8 54.Kf5 Kg7 55.Ke6 Kg8 56.Kf6 Kf8 57.g7+ Kg8 58.Kg6 1/2-1/2
