[Event "rzeszow"]
[Site "Rzeszów"]
[Date "2026.07.09"]
[Round "11.3"]
[White "Sprzeczka, Emilia"]
[Black "Seemann, Pola"]
[Result "1-0"]
[WhiteElo "2011"]
[BlackElo "2028"]
[ECO "B30"]
[TimeControl "3+2"]
[Variant "Standard"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]

1.e4 c5 2.Nf3 Nc6 3.Bb5 e6 4.Bxc6 bxc6 5.d3 Qc7 6.e5 f6 7.Qe2 Be7 8.Nbd2 fxe5 9.Nxe5 Nf6 10.O-O d6 11.Nef3 e5 12.h3 O-O 13.c4 Be6 14.Ne4 Nxe4 15.dxe4 Qd7 16.Kh2 Rf7 17.Ng5 Bxg5 18.Bxg5 h6 19.Be3 Raf8 20.f3 Rf6 21.Rad1 Qf7 22.b3 Bc8 23.Bf2 Ba6 24.Bh4 g5 25.Bg3 h5 26.Kg1 Bc8 27.Qe3 Qg6 28.Rf2 g4 29.hxg4 hxg4 30.f4 exf4 31.Rxf4 Qh5 32.Rdf1 Rxf4 33.Rxf4 Rxf4 34.Qxf4 Qg6 35.Qxd6 Be6 36.Qxc6 Qf6 37.e5 Qf5 38.Qe8+ Kg7 39.Qe7+ Bf7 40.Qf6+ Qxf6 41.exf6+ Kxf6 42.Bd6 Bg6 43.Bxc5 Bb1 44.Bd4+ Ke6 45.a3 Ba2 46.b4 Bxc4 47.Bxa7 Bb5 48.Kf2 Kf5 49.Kg3 Ba4 50.Bc5 Bb5 51.Bd6 Ba4 52.Kf2 Bb5 53.g3 Ba4 54.Ke3 Ke6 55.Bb8 Kd5 56.Kd3 Bb5+ 57.Kc3 Ba4 58.Bf4 Ke4 59.Kc4 Kf5 60.Kc5 Ke4 61.b5 Bb3 62.b6 Bd5 63.a4 Bb7 64.a5 Kd3 65.Kd6 Kc4 66.Kc7 Ba6 67.b7 Bxb7 68.Kxb7 Kd5 1-0
