[Event "9 round swiss"]
[Site "https://lichess.org/broadcast/bro-x-cxu-international-2026/round-6/1Djz4Ac6/tkgstaFH"]
[Date "2026.07.23"]
[Round "6.3"]
[White "Pajeken, Jakob Leon"]
[Black "Sengupta, Deep"]
[Result "1-0"]
[WhiteElo "2475"]
[BlackElo "2473"]
[ECO "E68"]
[Variant "Standard"]
[Opening "King's Indian Defense: Fianchetto Variation, Classical Variation"]

1.Nf3 Nf6 2.c4 d6 3.d4 Nbd7 4.Nc3 e5 5.e4 g6 6.g3 Bg7 7.Bg2 O-O 8.O-O exd4 9.Nxd4 Re8 10.Re1 a6 11.h3 Rb8 12.a4 Ne5 13.b3 Nc6 14.Nc2 Nd7 15.Bb2 a5 16.Rb1 Nc5 17.Nd5 Bxb2 18.Rxb2 Ne5 19.Re3 c6 20.Nc3 f6 21.f4 Nf7 22.Nd4 Qb6 23.Kh2 Bd7 24.Rbe2 Re7 25.Qd2 Rbe8 26.Nd1 Kg7 27.Nf2 h5 28.Qc3 Qc7 29.Nf3 b5 30.axb5 cxb5 31.cxb5 Bxb5 32.Re1 Qb6 33.Nd4 Bd7 34.Nd1 Bc8 35.Nb2 Ba6 36.Nc4 Bxc4 37.bxc4 a4 38.Nb5 Rc8 39.Qa3 Qa5 40.Rd1 Qb6 41.Nc3 Qb3 42.Qa1 Re6 43.Nd5 Qxc4 44.Nb6 Qa6 45.Nxc8 Qxc8 46.Rc3 h4 47.gxh4 Qh8 48.Rg3 Nxe4 49.f5 Qxh4 50.Rxg6+ Kh7 51.Rg4 1-0
