[Event "rzeszow"]
[Site "Rzeszow"]
[Date "2026.07.09"]
[Round "5.9"]
[White "Sawicki, Dorian"]
[Black "Terkiewicz, Bruno"]
[Result "0-1"]
[WhiteElo "2059"]
[BlackElo "2221"]
[ECO "E73"]
[TimeControl "3+2"]
[Variant "Standard"]
[Opening "King's Indian Defense: Semi-Averbakh System"]

1.d4 Nf6 2.c4 g6 3.Nc3 Bg7 4.e4 d6 5.Be2 O-O 6.Be3 e5 7.d5 Na6 8.h4 Nc5 9.Qc2 c6 10.b4 Ncxe4 11.Nxe4 Nxe4 12.Rd1 cxd5 13.Rxd5 Nf6 14.Rd1 Bf5 15.Qb3 Qc7 16.h5 a5 17.a3 axb4 18.axb4 Ng4 19.hxg6 hxg6 20.Bxg4 Bxg4 21.f3 Be6 22.Rc1 b5 23.Bh6 bxc4 24.Qe3 Qa7 25.Qd2 Qd4 26.Qg5 Qf4 27.Qxf4 exf4 28.Bxf4 d5 29.Ne2 d4 30.Rb1 c3 31.Nc1 Bc4 32.Kf2 d3 33.Nxd3 Bxd3 34.Rbd1 Ra2+ 35.Kg3 Bf5 36.b5 c2 37.Rd5 Rc8 38.b6 Rb2 39.Bc7 Be6 40.Rc5 Bf8 41.Rc6 Bd5 42.Rc3 Rxb6 43.Rxc2 Rxc7 0-1
