[Event "X Caioba STD"]
[Site "https://lichess.org/broadcast/x-torneio-internacional-de-xadrez-sesc-caioba-standard/round-8/xBHIdESI/2TaNBkZD"]
[Date "2026.07.04"]
[Round "8.10"]
[White "Cubas, Jose"]
[Black "Villegas, Franco"]
[Result "0-1"]
[WhiteElo "2425"]
[BlackElo "2337"]
[ECO "B93"]
[TimeControl "90+30"]
[Variant "Standard"]
[Opening "Sicilian Defense: Najdorf Variation, Amsterdam Variation"]

1.e4 c5 2.Nf3 d6 3.d4 cxd4 4.Nxd4 Nf6 5.Nc3 a6 6.f4 g6 7.Bd3 Bg7 8.Nf3 Nc6 9.O-O O-O 10.Qe1 Nb4 11.Qh4 d5 12.e5 Ng4 13.h3 Nxd3 14.cxd3 d4 15.hxg4 dxc3 16.bxc3 Qxd3 17.Ba3 Re8 18.Rac1 h6 19.Nd4 g5 20.fxg5 Qe3+ 21.Qf2 Qxf2+ 22.Rxf2 hxg5 23.Nf5 Bxe5 24.Nxe7+ Kg7 25.Re2 f6 26.Nxc8 Raxc8 27.c4 Kg6 28.Kf2 Rcd8 29.Bc5 Rd3 30.Be3 Rxe3 31.Rxe3 Bd4 32.Rc3 Re4 33.Kf3 Rf4+ 34.Kg3 Bxe3 35.Rxe3 Rxc4 36.Rb3 b5 37.Ra3 Rc6 38.Kf3 Re6 39.Rc3 a5 40.Rc7 b4 41.Ra7 Re5 42.Kf2 Rc5 43.Kf3 Rc3+ 44.Kf2 Rc2+ 45.Kg3 Rxa2 46.Kh3 b3 47.g3 Ra1 48.Rb7 a4 49.Kg2 Rc1 50.Rb4 a3 0-1
