[Event "ZENICA OPEN 2026"]
[Site "idChess.com"]
[Date "2026.07.19"]
[Round "6"]
[White "Muratovic, Efim"]
[Black "Hutinovic, Halim"]
[Result "1/2-1/2"]
[WhiteElo "2323"]
[BlackElo "2063"]
[ECO "A14"]
[TimeControl "3600+30"]
[Variant "Standard"]
[Opening "English Opening: Agincourt Defense, Neo-Catalan Declined"]

1.g3 Nf6 2.Bg2 d5 3.c4 e6 4.Nf3 Be7 5.O-O O-O 6.d4 a6 7.Qc2 Nbd7 8.cxd5 exd5 9.Nc3 c6 10.Bf4 Nh5 11.Bd2 Nhf6 12.Nh4 Re8 13.Nf5 Nf8 14.Nxe7+ Qxe7 15.Na4 Ng6 16.Nb6 Rb8 17.Rfe1 Ne4 18.Nxc8 Rbxc8 19.Bh3 Rb8 20.Bc1 Qf6 21.e3 Ng5 22.Bg2 Nf3+ 23.Bxf3 Qxf3 24.Qd1 Qf5 1/2-1/2
