[Event "1� Divis�o"]
[Site "https://lichess.org/broadcast/portuguese-1st-division-championship-2026/round-2/OrlrePbv/T5IIEHgR"]
[Date "2026.07.14"]
[Round "2.6"]
[White "Spraggett, Kevin"]
[Black "Laurusas, Tomas"]
[Result "1/2-1/2"]
[WhiteElo "2414"]
[BlackElo "2511"]
[ECO "B14"]
[TimeControl "90+30"]
[Variant "Standard"]
[Opening "Caro-Kann Defense: Panov Attack, Main Line"]

1.c4 c6 2.e4 d5 3.exd5 cxd5 4.d4 Nf6 5.Nc3 e6 6.Nf3 Bb4 7.cxd5 Nxd5 8.Bd2 Nc6 9.Bd3 Be7 10.O-O O-O 11.Qe2 Nf6 12.Ne4 Bd7 13.a3 Rc8 14.Rad1 Re8 15.b4 Nxe4 16.Bxe4 a6 17.Rfe1 g6 18.Bf4 Bf6 19.Qa2 Qb6 20.Ne5 Qd8 21.h3 Bg7 22.Nf3 Qb6 23.Be3 Qc7 24.Rc1 Qb8 25.Qd2 Rcd8 26.Bh6 Qd6 27.Bf4 Qf8 28.Bg5 Rc8 29.d5 exd5 30.Bxd5 Rxe1+ 31.Rxe1 Re8 32.Rxe8 Qxe8 33.Bh6 Qe7 34.Bxg7 Kxg7 35.Ng5 Nd8 36.Ne4 Bc6 37.Qc3+ f6 38.Bxc6 Nxc6 39.Nc5 Ne5 40.Qd4 Nf7 41.Qd5 Qe1+ 42.Kh2 Qxf2 43.Ne6+ Kh6 44.Qxb7 Qe3 45.Qxf7 Qe5+ 46.Kg1 Qe1+ 1/2-1/2
