[Event "FIDE OPEN QCC"]
[Site "https://lichess.org/broadcast/fide-open-ceske-budejovice/round-6/UExxBZVd/E8iUSUFf"]
[Date "2026.07.05"]
[Round "6.5"]
[White "Stinka, Jakub"]
[Black "Kukushkin, Ivan"]
[Result "0-1"]
[WhiteElo "2352"]
[BlackElo "2257"]
[ECO "B30"]
[Variant "Standard"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]

1.e4 c5 2.Nf3 Nc6 3.Bb5 d6 4.O-O Bd7 5.c3 Nf6 6.Re1 a6 7.Bf1 Bg4 8.h3 Bxf3 9.Qxf3 g6 10.d3 Bg7 11.Be3 O-O 12.Nd2 Rc8 13.Qd1 b5 14.a3 Nd7 15.Nf3 Nf6 16.Qb1 Qb6 17.d4 cxd4 18.cxd4 Na5 19.d5 Qb7 20.b4 Nc4 21.Bxc4 Rxc4 22.Nd2 Rc7 23.Nb3 Nd7 24.Ra2 Ne5 25.Na5 Qb8 26.Bf4 Nc4 27.Nc6 Qb7 28.h4 e5 29.Bc1 f5 30.Qd3 f4 31.Qh3 Bf6 32.a4 Qc8 33.Qxc8 Rcxc8 34.g3 fxg3 35.fxg3 Rc7 36.Rf1 Rcf7 37.axb5 axb5 38.Raf2 Kg7 39.Kg2 h6 40.Ra2 g5 41.Kh3 Kg6 42.Rf5 Rh8 43.Ra6 Rg8 44.Rf2 Rgf8 45.Na5 Nxa5 46.bxa5 Rc8 47.Ba3 gxh4 48.Bxd6 hxg3 49.Rg2 Kh5 50.Rc6 Ra8 51.a6 Bh4 52.Bxe5 Rg8 53.Re6 Rf1 54.Bxg3 Rh1+ 55.Bh2 Bg5 56.a7 Bf4 57.Rxh6+ Kxh6 58.Rxg8 Rxh2+ 59.Kg4 Rg2+ 60.Kxf4 Rxg8 61.Ke5 Kg6 62.d6 b4 0-1
