[Event "Magyar Noi Bajnokság 2026"]
[Site "Budapest, Hungary"]
[Date "2026.07.06"]
[Round "3.5"]
[White "Kiraly, Lilla Virag"]
[Black "Nomin-Erdene, Davaademberel"]
[Result "0-1"]
[WhiteElo "2080"]
[BlackElo "2320"]
[ECO "C03"]
[TimeControl "90min/40moves+30min+30sec/move"]
[Variant "Standard"]
[Opening "French Defense: Tarrasch Variation"]

1.e4 e6 2.d4 d5 3.Nd2 h6 4.Ngf3 Nf6 5.e5 Nfd7 6.Bd3 c5 7.c3 Nc6 8.O-O g5 9.g3 Qb6 10.dxc5 Nxc5 11.Bc2 g4 12.Nd4 Nxe5 13.Qe2 Bg7 14.N2b3 Ncd7 15.Bf4 O-O 16.Rfe1 Qd8 17.Nc5 Nxc5 18.Bxe5 f6 19.Bf4 e5 20.Nf5 Bxf5 21.Bxf5 exf4 22.Qxg4 fxg3 23.hxg3 Re8 24.b4 Ne4 25.Bg6 Qb6 26.Qf3 Re5 27.Rad1 Rg5 28.Bxe4 dxe4 29.Rxe4 Qc6 30.Qe3 Re5 31.Rxe5 fxe5 0-1
