[Event "FIDE OPEN QCC"]
[Site "https://lichess.org/broadcast/fide-open-ceske-budejovice/round-2/CWGtkOG7/pILn6ljo"]
[Date "2026.07.01"]
[Round "2.15"]
[White "Nagy, Ladislav"]
[Black "Kala, Jakub"]
[Result "1-0"]
[WhiteElo "2181"]
[BlackElo "2007"]
[ECO "B48"]
[Variant "Standard"]
[Opening "Sicilian Defense: Taimanov Variation, Bastrikov Variation, English Attack"]

1.e4 c5 2.Nf3 e6 3.d4 cxd4 4.Nxd4 Nc6 5.Nc3 Qc7 6.Be3 a6 7.g4 b5 8.Nxc6 Qxc6 9.Qd2 Nf6 10.f3 d6 11.a3 Bb7 12.g5 Nd7 13.O-O-O Be7 14.Rg1 Rc8 15.h4 Ne5 16.Be2 Nc4 17.Bxc4 Qxc4 18.Bd4 e5 19.Be3 b4 20.axb4 O-O 21.Kb1 Rfd8 22.Na4 Qb5 23.Nb6 Rb8 24.c4 Qe8 25.h5 Bc6 26.Qc3 Bf8 27.Nd5 Bxd5 28.Rxd5 Qa4 29.Bd2 Rdc8 30.Rc1 Be7 31.Qd3 Rb6 32.Ra5 Qc6 33.b5 Qb7 34.Rxa6 Rxa6 35.bxa6 Qxa6 36.Qa3 Qb7 37.Qd3 Ra8 38.Rc3 Qa7 39.Ra3 Qg1+ 40.Kc2 Rc8 41.Qd5 g6 42.Ra8 Rxa8 43.Qxa8+ Bf8 44.hxg6 hxg6 45.Qd5 Be7 46.f4 Qf1 47.fxe5 dxe5 48.c5 Qb5 49.c6 Qa4+ 50.b3 Qa2+ 51.Kd1 Qa1+ 52.Ke2 Qa6+ 53.Ke1 Qa1+ 54.Ke2 Qa6+ 55.Qc4 Qxc4+ 56.bxc4 Bd8 57.Bb4 Bc7 58.Be7 Kg7 59.c5 f5 60.gxf6+ 1-0
