[Event "rzeszow"]
[Site "Rzeszow"]
[Date "2026.07.09"]
[Round "3.4"]
[White "Lyakh, Vasiliy"]
[Black "Geletka, Tomas"]
[Result "1-0"]
[WhiteElo "2334"]
[BlackElo "2018"]
[ECO "E91"]
[TimeControl "3+2"]
[Variant "Standard"]
[Opening "King's Indian Defense: Orthodox Variation"]

1.d4 Nf6 2.Nf3 g6 3.c4 Bg7 4.Nc3 O-O 5.e4 d6 6.Be2 Nc6 7.d5 Nb8 8.O-O e5 9.Bg5 h6 10.Be3 a5 11.Nd2 Na6 12.a3 Nc5 13.b4 axb4 14.axb4 Rxa1 15.Qxa1 Na6 16.Qa5 Nd7 17.c5 f5 18.c6 Ndb8 19.b5 Nc5 20.Bxc5 dxc5 21.Qa7 Nxc6 22.bxc6 bxc6 23.Qxc5 cxd5 24.Qxd5+ Qxd5 25.Nxd5 Rf7 26.Rc1 Be6 27.Nxc7 Bd7 28.Bc4 1-0
