[Event "Najdorf Memorial"]
[Site "https://lichess.org/broadcast/warsaw-chess-festival-2026-najdorf-memorial/round-5/f7oINmye/0dQ4o4rW"]
[Date "2026.07.01"]
[Round "5.6"]
[White "Rozentalis, Eduardas"]
[Black "Rudnev, Andrei"]
[Result "1/2-1/2"]
[WhiteElo "2446"]
[BlackElo "2188"]
[ECO "B11"]
[Variant "Standard"]
[Opening "Caro-Kann Defense: Two Knights Attack, Mindeno Variation, Exchange Line"]

1.e4 c6 2.Nc3 d5 3.Nf3 Bg4 4.h3 Bxf3 5.Qxf3 e6 6.g3 Nf6 7.Bg2 d4 8.Nb1 h5 9.d3 h4 10.Nd2 Nbd7 11.g4 Nh7 12.Qe2 e5 13.Nf3 g5 14.O-O f6 15.c3 c5 16.Qc2 Be7 17.Bd2 Nhf8 18.cxd4 cxd4 19.b4 Kf7 20.Rfc1 Qb6 21.a4 Ne6 22.a5 Qd6 23.Bf1 a6 24.Rab1 b6 25.axb6 Nxb6 26.Qa2 Kg7 27.Be2 Nc7 28.Rc5 Nb5 29.Rbc1 Qd7 30.R5c2 Rhc8 31.Rxc8 Rxc8 32.Qxa6 Rxc1+ 33.Bxc1 Nc3 34.Bf1 1/2-1/2
