[Event "rzeszow"]
[Site "Rzeszow"]
[Date "2026.07.09"]
[Round "13.9"]
[White "Stepinski, Piotr"]
[Black "Rekuc, Patryk"]
[Result "0-1"]
[WhiteElo "2009"]
[BlackElo "2290"]
[ECO "B31"]
[TimeControl "3+2"]
[Variant "Standard"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack, Fianchetto Variation"]

1.e4 c5 2.Nf3 Nc6 3.Bb5 g6 4.Bxc6 bxc6 5.O-O Bg7 6.e5 f6 7.e6 dxe6 8.Nc3 e5 9.d3 e6 10.Ne4 Ne7 11.Nxc5 O-O 12.Re1 Nf5 13.c3 Qb6 14.Ne4 Ba6 15.g4 Ne7 16.Be3 Qd8 17.Bc5 Qc7 18.Bd6 Qd7 19.Ba3 Qc7 20.Nc5 Bc8 21.h3 Rb8 22.Qe2 Nd5 23.Kh2 e4+ 24.Kh1 exf3 25.Qxf3 Re8 26.Ne4 Qd8 27.c4 Nb4 28.Rad1 Nc2 29.Rf1 Nxa3 30.bxa3 Qe7 31.Rb1 Bd7 32.Qg3 e5 33.Qe3 Qxa3 34.Nc5 Rxb1 35.Rxb1 Bc8 36.Rb8 Bf8 37.Ne4 Qe7 38.g5 fxg5 39.Nxg5 Bh6 40.h4 Bd7 41.Qxa7 Bxg5 42.hxg5 Qxg5 43.Rxe8+ Bxe8 44.Qb8 Qe7 45.a4 Kg7 46.a5 c5 47.Qb6 Qd7 48.Kg1 Qg4+ 49.Kh2 Qh4+ 50.Kg1 Qg4+ 51.Kh2 Qd4 52.Kg1 Qxd3 53.a6 Qe4 54.Qc7+ Kh6 55.Qe7 Bc6 56.Qf8+ Kh5 57.Kf1 Qxc4+ 58.Kg1 Qxa6 59.Qxc5 Qa1+ 60.Kh2 Qh1+ 0-1
