[Event "rzeszow"]
[Site "Rzeszow"]
[Date "2026.07.09"]
[Round "5.6"]
[White "Ugorek, Kacper"]
[Black "Zieba, Hubert"]
[Result "*"]
[WhiteElo "2229"]
[BlackElo "2171"]
[ECO "A36"]
[TimeControl "3+2"]
[Variant "Standard"]
[Opening "English Opening: Symmetrical Variation, Ultra-Symmetrical Variation"]

1.c4 c5 2.Nc3 Nc6 3.g3 g6 4.Bg2 Bg7 5.e3 e6 6.Nge2 Nge7 7.O-O O-O 8.d4 cxd4 9.exd4 d5 10.cxd5 Nxd5 11.Nxd5 exd5 12.Be3 Bg4 13.Re1 Re8 14.h3 Bxe2 15.Rxe2 Bxd4 16.Bxd4 Rxe2 17.Qxe2 Nxd4 18.Qe5 Qb6 19.b3 Rd8 20.Bxd5 Nc6 21.Qe4 Qc5 22.Bxc6 Qxc6 23.Qxc6 bxc6 24.Rc1 Rd2 25.a4 Rb2 26.Rxc6 Rxb3 27.Rc7 a5 28.Rc5 h5 29.h4 Rb2 30.Rxa5 Ra2 31.Kg2 Ra3 32.Ra7 Kg7 33.Kf1 Ra2 34.Ra6 Kg8 35.Kg2 Ra3 36.f3 Ra2+ 37.Kh3 Ra3 38.Kg2 Ra2+ 39.Kh3 Ra3 40.f4 Ra2 41.f5 gxf5 42.Ra5 Kg7 43.Rxf5 Rxa4 44.Rxh5 f6 45.Rb5 Kg6 46.Rb8 Rc4 47.Rg8+ Kf7 48.Rg4 Rc5 49.Ra4 Kg6 50.Kg4 Rc6 51.Kf4 Rd6 52.g4 Rd1 53.h5+ Kh6 54.Kf5 Rf1+ 55.Rf4 Ra1 56.Kxf6 *
