[Event "Landsturneringen 2026"]
[Site "Normoria, Kristiansund"]
[Date "2026.07.07"]
[Round "5.3"]
[White "Hole, Oystein"]
[Black "Thanke, Bror"]
[Result "1/2-1/2"]
[WhiteElo "2221"]
[BlackElo "2075"]
[ECO "E94"]
[Variant "Standard"]
[Opening "King's Indian Defense: Orthodox Variation, Glek Defense"]

1.Nf3 Nf6 2.c4 g6 3.Nc3 Bg7 4.e4 d6 5.d4 O-O 6.Be2 Na6 7.O-O e5 8.Be3 Qe7 9.dxe5 dxe5 10.Nd5 Nxd5 11.cxd5 f5 12.Qc2 f4 13.Bd2 g5 14.Rfc1 g4 15.Ne1 Rf7 16.Bxa6 bxa6 17.Ba5 g3 18.Bxc7 gxh2+ 19.Kh1 f3 20.Nxf3 Rxf3 21.gxf3 Bh3 22.f4 Qh4 23.f3 Qxf4 24.Rf1 Bxf1 25.Rxf1 Qf7 26.d6 Kh8 27.Qc6 Rg8 28.Qd5 Qg6 29.Qd2 Bf8 30.Qxh2 Bxd6 31.Bxd6 Qxd6 32.Rg1 Rxg1+ 33.Kxg1 Qd1+ 34.Kg2 Qd2+ 35.Kg3 Qf4+ 36.Kg2 Qd2+ 37.Kg3 1/2-1/2
