[Event "rzeszow"]
[Site "Rzeszow"]
[Date "2026.07.09"]
[Round "15.11"]
[White "Ratajczak, Hubert"]
[Black "Panda, Barnabas"]
[Result "1-0"]
[WhiteElo "2111"]
[BlackElo "2046"]
[ECO "C00"]
[TimeControl "3+2"]
[Variant "Standard"]
[Opening "French Defense: King's Indian Attack"]

1.e4 e6 2.d3 d5 3.Qe2 Ne7 4.Nf3 c5 5.g3 Nbc6 6.Bg2 b6 7.O-O Bb7 8.c3 Qd7 9.e5 d4 10.c4 Ng6 11.Re1 Be7 12.h4 h5 13.a3 O-O-O 14.b4 cxb4 15.axb4 Bxb4 16.Bd2 Bc5 17.Na3 Bxa3 18.Rxa3 Rde8 19.Rb1 f6 20.exf6 gxf6 21.c5 bxc5 22.Rc1 Qd6 23.Rb3 Ba8 24.Rb5 Re7 25.Rbxc5 Rc7 26.Bh3 Re8 27.Bb4 Qd7 28.Ba5 Nxa5 29.Rxc7+ Qxc7 30.Bxe6+ Kd8 31.Rxc7 Kxc7 32.Nxd4 Nc6 33.Nxc6 Bxc6 34.Qa2 Ne5 35.d4 Nf3+ 36.Kf1 Nxd4 37.Qxa7+ Kd6 38.Bc4 Nf3 39.Qa3+ Kc7 40.Qa5+ Kd6 41.Be2 Ne5 42.f4 Nd7 43.Qxh5 Nc5 44.Qf7 Ne4 45.Qg7 Nd2+ 46.Kf2 Ne4+ 47.Kg1 Ra8 48.Bf3 Ra1+ 49.Kg2 Ra2+ 50.Kg1 Ra1+ 51.Kh2 Ra2+ 52.Bg2 Nc5 53.Qxf6+ Kc7 54.Qxc6+ 1-0
