[Event "FIDE OPEN QCC"]
[Site "https://lichess.org/broadcast/fide-open-ceske-budejovice/round-9/HndBQklO/7yY83mjZ"]
[Date "2026.07.08"]
[Round "9.3"]
[White "Dobosiewicz, Dawid"]
[Black "Holly, Andrej"]
[Result "0-1"]
[WhiteElo "2282"]
[BlackElo "2192"]
[ECO "B48"]
[Variant "Standard"]
[Opening "Sicilian Defense: Taimanov Variation, Bastrikov Variation, English Attack"]

1.e4 c5 2.Nf3 e6 3.d4 cxd4 4.Nxd4 Nc6 5.Nc3 Qc7 6.Be3 a6 7.a3 Nf6 8.f4 d6 9.Qf3 Be7 10.Nxc6 bxc6 11.O-O-O Rb8 12.g4 d5 13.Bd4 Qb7 14.Na4 dxe4 15.Qg3 O-O 16.g5 Nd5 17.c4 c5 18.Be5 Bd7 19.cxd5 Bxa4 20.Bc4 Bxd1 21.Rxd1 Bd6 22.Qc3 Bxe5 23.Qxe5 exd5 24.Bxd5 Qb6 25.f5 c4 26.Kb1 Rbc8 27.Qc3 Rfd8 28.Rd4 Kh8 29.Rxc4 Rxc4 30.Qxc4 Rb8 31.Qc2 e3 32.Bc4 a5 33.h4 Qd4 34.Be2 Qxh4 35.Qc7 Qe4+ 36.Ka2 Qd5+ 37.Bc4 Qb7 38.Qe5 f6 39.gxf6 gxf6 40.Qd4 Qb6 41.Qc3 a4 42.Ka1 Kg7 43.Qc2 Qc6 44.Qd3 Qh1+ 45.Ka2 Qc1 46.Bb5 Qd2 47.Qc4 Rxb5 48.Qxb5 e2 49.Qb7+ Kh6 50.Qh1+ Kg5 51.Qg2+ Kxf5 52.Qf3+ Ke5 53.Qg3+ Qf4 54.Qc3+ Qd4 55.Qg3+ Ke4 56.Qg2+ Kd3 57.Qh1 Kd2 58.Qg2 h5 59.Qh2 h4 0-1
