[Event "X Caioba STD"]
[Site "https://lichess.org/broadcast/x-torneio-internacional-de-xadrez-sesc-caioba-standard/round-9/Yar24TEc/r7ejvzLu"]
[Date "2026.07.05"]
[Round "9.6"]
[White "Delgado Ramirez, Neuris"]
[Black "Perez Gormaz, Matias"]
[Result "0-1"]
[WhiteElo "2519"]
[BlackElo "2388"]
[ECO "B42"]
[TimeControl "90+30"]
[Variant "Standard"]
[Opening "Sicilian Defense: Kan Variation, Modern Variation"]

1.e4 c5 2.Nf3 e6 3.d4 cxd4 4.Nxd4 a6 5.Bd3 Nf6 6.Qe2 d6 7.O-O g6 8.Rd1 Nbd7 9.Nf3 Bg7 10.Nbd2 O-O 11.Nc4 Qc7 12.Bf4 e5 13.Bg3 b5 14.Ncd2 Nc5 15.Nb3 Nfd7 16.c3 f5 17.exf5 gxf5 18.Bc2 Bb7 19.Nxc5 Nxc5 20.b4 Ne4 21.Bxe4 Bxe4 22.Ng5 Bb7 23.Ne6 Qc6 24.f3 Rf7 25.Qd3 f4 26.Bf2 Rf6 27.Nxg7 Kxg7 28.a4 Rg8 29.axb5 axb5 30.Rd2 Kh8 31.Kf1 Rfg6 32.Bh4 Bc8 33.Ra7 R8g7 34.Rxg7 Kxg7 35.Ra2 Be6 36.Ra7+ Kg8 37.Ke1 Bf7 38.g3 Qb6 39.Ra8+ Kg7 40.Qe2 Qg1+ 41.Kd2 Bc4 42.Qe4 Qxh2+ 43.Kc1 Qg1+ 44.Kd2 Qf2+ 45.Kc1 Qg1+ 46.Kd2 fxg3 47.Be7 Qf2+ 48.Kc1 Qg1+ 49.Kd2 Qf2+ 50.Kc1 Qf1+ 51.Kd2 Qg2+ 52.Kc1 Qf1+ 53.Kd2 Qd3+ 54.Qxd3 Bxd3 55.Ra7 Kg8 56.Bd8 Bc4 57.Ra1 h5 58.Ke3 Kf7 59.f4 g2 60.Rg1 exf4+ 61.Kxf4 Bf1 62.Kf5 Rg4 0-1
