[Event "Landsturneringen 2026"]
[Site "Kristiansund, Norway"]
[Date "2026.07.08"]
[Round "6.3"]
[White "Gandrud, Vegar Koi"]
[Black "Amar, Elham"]
[Result "0-1"]
[WhiteElo "2283"]
[BlackElo "2581"]
[ECO "A05"]
[Variant "Standard"]
[Opening "King's Indian Attack: Symmetrical Defense"]

1.Nf3 Nf6 2.g3 g6 3.Bg2 Bg7 4.O-O O-O 5.d4 d6 6.c4 Nc6 7.d5 Na5 8.Nbd2 c5 9.e4 Nd7 10.Rb1 Rb8 11.a3 b5 12.cxb5 c4 13.Qe2 Qc7 14.b4 cxb3 15.Nxb3 Nxb3 16.Rxb3 Nc5 17.Rb4 a5 18.Rb1 Nxe4 19.Bd2 Nc3 20.Bxc3 Qxc3 21.a4 Bf5 22.Rbc1 Qb4 23.Qxe7 Qxa4 24.Rc7 Qxb5 25.Ng5 Qe8 26.Ne4 Qxe7 27.Rxe7 Be5 28.g4 Bxe4 29.Bxe4 a4 30.Ra7 Ra8 31.Rxa8 Rxa8 32.Bb1 a3 33.Ba2 Rc8 34.Bb3 Rc3 35.Rb1 Rxb3 0-1
