[Event "rzeszow"]
[Site "Rzeszow"]
[Date "2026.07.08"]
[Round "8.3"]
[White "Golis, Wiktor"]
[Black "Tretiak, Igor"]
[Result "1-0"]
[WhiteElo "2322"]
[BlackElo "2056"]
[ECO "A15"]
[TimeControl "15+10"]
[Variant "Standard"]
[Opening "English Opening: Anglo-Indian Defense, King's Knight Variation"]

1.Nf3 Nf6 2.c4 e6 3.Nc3 d5 4.e3 dxc4 5.Bxc4 a6 6.d4 b5 7.Bd3 Bb7 8.O-O c5 9.Qe2 cxd4 10.exd4 Be7 11.a4 b4 12.Ne4 O-O 13.Bf4 Nbd7 14.Rac1 Nd5 15.Bg3 N7f6 16.Nc5 Bxc5 17.dxc5 Nh5 18.c6 Bxc6 19.Rxc6 Ndf4 20.Qe5 f6 21.Qe3 Nxg3 22.hxg3 Nxd3 23.Qxe6+ Kh8 24.Rd6 Nc5 25.Qd5 Qa5 26.Rc1 Rac8 27.Nd4 Nb7 28.Rxc8 Rxc8 29.Qxa5 Nxa5 30.Rxa6 Nc4 31.b3 Ne5 32.f3 Nd3 33.Rc6 Rd8 34.Ne6 Re8 35.a5 Ne5 36.Rd6 Nf7 37.Rb6 h5 38.a6 Ne5 39.a7 Nd7 40.Rb7 Rxe6 41.a8=Q+ Kh7 42.Rxd7 1-0
