[Event "rzeszow"]
[Site "Rzeszów"]
[Date "2026.07.09"]
[Round "17.4"]
[White "Toroptseva, Yevheniia"]
[Black "Seemann, Pola"]
[Result "1-0"]
[WhiteElo "2092"]
[BlackElo "2028"]
[ECO "B21"]
[TimeControl "3+2"]
[Variant "Standard"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]

1.e4 c5 2.d4 cxd4 3.Qxd4 Nc6 4.Qd3 d6 5.Nc3 e5 6.Nf3 Nf6 7.Bg5 Be7 8.O-O-O Be6 9.Bxf6 gxf6 10.Nd5 Bxd5 11.exd5 Nb8 12.Qb3 Qb6 13.Bb5+ Nd7 14.Bxd7+ Kxd7 15.Qa4+ Kc7 16.Rd3 Rac8 17.Rb3 Qxf2 18.Qb5 Qxg2 19.Rd1 b6 20.Nd2 Qg5 21.Kb1 Kb8 22.Nc4 Rc5 23.Qa6 Bd8 24.Nxd6 Rc7 25.Nb5 Qg4 26.Rc1 Rd7 27.Rc3 Rg8 28.Rc8# 1-0
