[Event "2nd Arpad-hazi Jolan Open"]
[Site "Esztergom, Hungary"]
[Date "2026.07.08"]
[Round "1.13"]
[White "Kresz, Adam"]
[Black "Allmendinger, Anton Johannes"]
[Result "1-0"]
[WhiteElo "2250"]
[BlackElo "2035"]
[ECO "B13"]
[TimeControl "90 minutes with 30 second increment from move 1"]
[Variant "Standard"]
[Opening "Caro-Kann Defense: Exchange Variation"]

1.e4 c6 2.d4 d5 3.exd5 cxd5 4.Nf3 Nc6 5.Nbd2 Bg4 6.Bb5 e6 7.c4 a6 8.Bxc6+ bxc6 9.Qa4 Rc8 10.Ne5 Nf6 11.cxd5 exd5 12.Qxa6 Qc7 13.O-O Be7 14.Nb3 O-O 15.Bf4 Bd6 16.Rfc1 Bd7 17.Nc5 Rfe8 18.Ncxd7 Nxd7 19.Rxc6 1-0
