[Event "1� Divis�o"]
[Site "https://lichess.org/broadcast/portuguese-1st-division-championship-2026/round-5/eUyGqiKg/6gkTkFR8"]
[Date "2026.07.16"]
[Round "5.3"]
[White "Almeida Quintana, Omar"]
[Black "Fedorchuk, Sergey A."]
[Result "1/2-1/2"]
[WhiteElo "2454"]
[BlackElo "2593"]
[ECO "E12"]
[TimeControl "90+30"]
[Variant "Standard"]
[Opening "Queen's Indian Defense: Kasparov-Petrosian Variation, Main Line"]

1.d4 Nf6 2.Nf3 e6 3.c4 b6 4.a3 Bb7 5.Nc3 d5 6.Bg5 Be7 7.Bxf6 Bxf6 8.cxd5 exd5 9.g3 O-O 10.Bg2 Qe7 11.O-O Rd8 12.e3 c5 13.Rc1 Na6 14.Re1 Nc7 15.Rc2 Rab8 16.Rd2 g6 17.h4 h5 18.Nh2 Re8 19.Nf3 Red8 20.Nh2 Re8 21.Nf3 1/2-1/2
