[Event "rzeszow"]
[Site "Rzeszow"]
[Date "2026.07.08"]
[Round "9.2"]
[White "Golis, Wiktor"]
[Black "Korszanski, Stanislaw"]
[Result "1-0"]
[WhiteElo "2322"]
[BlackElo "2240"]
[ECO "C11"]
[TimeControl "15+10"]
[Variant "Standard"]
[Opening "French Defense: Classical Variation, Burn Variation, Morozevich Line"]

1.d4 e6 2.e4 d5 3.Nc3 Nf6 4.Bg5 dxe4 5.Nxe4 Be7 6.Bxf6 gxf6 7.Qd2 Nd7 8.O-O-O b6 9.d5 Bb7 10.dxe6 fxe6 11.Bb5 Bxe4 12.Bxd7+ Kf7 13.Qe2 Bd5 14.Qh5+ Kg7 15.Bxe6 Bxe6 16.Rxd8 Rhxd8 17.Qe2 Kf7 18.Nf3 Bd6 19.Qe4 Bxa2 20.Qxh7+ Kf8 21.g3 Bg8 22.Qh6+ Ke8 23.Qg7 Bf7 24.Re1+ Be7 25.Qxf6 Rd1+ 26.Kxd1 1-0
