[Event "rzeszow"]
[Site "Rzeszow"]
[Date "2026.07.07"]
[Round "3.4"]
[White "Nerubatskyi, Danylo"]
[Black "Kiszkiel, Oskar"]
[Result "0-1"]
[WhiteElo "2033"]
[BlackElo "2236"]
[ECO "A45"]
[TimeControl "15+10"]
[Variant "Standard"]
[Opening "Indian Defense"]

1.d4 Nf6 2.e3 g6 3.Bd3 Bg7 4.f4 O-O 5.Nf3 d6 6.O-O Nc6 7.c3 e5 8.fxe5 dxe5 9.Bc2 Re8 10.h3 Qd6 11.Na3 e4 12.Nd2 Bxh3 13.gxh3 Qg3+ 14.Kh1 Qxh3+ 15.Kg1 Ng4 16.Qe2 Nxe3 17.Re1 Qg3+ 18.Kh1 Ng4 19.Rf1 Nxd4 20.Qg2 Qxg2+ 21.Kxg2 Ne3+ 22.Kf2 Ndxc2 0-1
