[Event "Rapid C16"]
[Site "Rzeszow"]
[Date "2026.07.11"]
[Round "4.6"]
[White "Iwan, Patryk"]
[Black "Niezhentsev, Kyrylo"]
[Result "0-1"]
[WhiteElo "2017"]
[BlackElo "2255"]
[ECO "B28"]
[Variant "Standard"]
[Opening "Sicilian Defense: O'Kelly Variation, Venice System"]

1.e4 c5 2.Nf3 a6 3.c3 d5 4.exd5 Qxd5 5.d4 e6 6.Be2 cxd4 7.cxd4 Nc6 8.Nc3 Qd8 9.O-O Nf6 10.Be3 Be7 11.a3 O-O 12.Ne5 Bd7 13.Bf3 Rc8 14.Qe2 Bd6 15.Bxc6 Bxc6 16.Bg5 Be7 17.Rfd1 Bd5 18.Rd3 h6 19.Bxf6 Bxf6 20.Rg3 g6 21.Qg4 Bg7 22.h4 h5 23.Qf4 b5 24.Rd1 Bb7 25.Ne4 Bxe4 26.Qxe4 Qc7 27.Rc3 Qd6 28.Rxc8 Rxc8 29.Qb7 Rf8 30.Nf3 Bf6 31.Qe4 Rc8 32.Rd3 Rc1+ 33.Ne1 Bxh4 34.Rc3 Rxc3 35.bxc3 Be7 36.Nf3 Qxa3 37.Ne5 Bf6 38.Nd7 Bg7 39.Qa8+ Kh7 40.Qe8 Qc1+ 41.Kh2 Qf4+ 42.Kg1 a5 43.g3 Qf3 44.Qe7 b4 45.cxb4 Bxd4 46.Nf8+ Kg8 47.Nxg6 Qxf2+ 0-1
