[Event "Quantbox Chennai Grandmasters 2026"]
[Site "The Westin Chennai Velachery, India"]
[Date "2026.07.16"]
[Round "2.1"]
[White "Niemann, Hans Moke"]
[Black "Nihal Sarin"]
[Result "1/2-1/2"]
[WhiteElo "2730"]
[BlackElo "2717"]
[ECO "E20"]
[TimeControl "90minutes+30secs increment from move no.1"]
[Variant "Standard"]
[Opening "Nimzo-Indian Defense: Kmoch Variation"]

1.d4 Nf6 2.c4 e6 3.Nc3 Bb4 4.f3 d5 5.a3 Be7 6.e4 dxc4 7.Bxc4 c5 8.dxc5 Qxd1+ 9.Kxd1 Bxc5 10.b4 Bd6 11.Nge2 a6 12.Kc2 b5 13.Bb3 Bb7 14.Rd1 Be5 15.Be3 O-O 16.Kb2 Rc8 17.g4 Bxe4 18.fxe4 Nxg4 19.Bf4 Nc6 20.Bxe5 Ncxe5 21.h4 h5 22.Nf4 Ne3 23.Re1 N3c4+ 24.Bxc4 Rxc4 25.Red1 g6 26.Nd3 Nf3 27.Rh1 a5 28.bxa5 Rxa5 29.Rad1 Ra7 30.Rh3 Rac7 31.Rxf3 Rxc3 32.Rd2 R3c4 33.Re3 Kg7 34.Ne1 b4 35.a4 Ra7 36.Kb3 Rc1 37.Nf3 Ra1 38.Kxb4 R1xa4+ 39.Kc5 R4a5+ 40.Kd6 R5a6+ 41.Ke5 f6+ 42.Kf4 e5+ 43.Kg3 Ra3 44.Rxa3 Rxa3 45.Rd7+ Kf8 46.Kf2 Ra2+ 47.Ke3 Ra3+ 48.Ke2 Ra1 49.Rc7 Rb1 50.Ra7 Kg8 51.Ra3 Kf7 52.Kd3 Rf1 53.Ra7+ Kg8 54.Ke2 Rb1 55.Rc7 Ra1 56.Ne1 Ra4 57.Kd3 Rd4+ 58.Ke3 Rd1 59.Ng2 Rh1 60.Kf2 Rh3 61.Rd7 Kf8 62.Ra7 Kg8 63.Ra1 Kf7 64.Re1 Ke6 65.Re3 Rh1 66.Ra3 Kf7 67.Kg3 Rg1 68.Ra2 Kg7 69.Rf2 Kf7 70.Re2 Ra1 71.Ne3 Ra3 72.Kf2 Ra4 73.Ng2 Ke6 74.Ne1 f5 75.Nd3 Kf6 76.Nc5 Rd4 77.Rc2 Rd1 78.Ra2 Rh1 79.Ra6+ Kf7 80.Ra7+ Ke8 81.Kg3 Rg1+ 82.Kh2 Rg4 83.Kh3 g5 84.hxg5 fxe4 85.Ne6 e3 86.Ra5 e4 87.Nd4 Kf7 88.Re5 Kg6 89.Ne2 Rxg5 90.Rxe4 Rg4 91.Rxe3 Ra4 92.Re6+ Kf5 93.Rb6 Ke5 94.Rb5+ Kf6 95.Rxh5 Ke6 96.Kg3 Kd6 97.Kf3 Ra1 98.Ke3 Re1 99.Kd3 Rd1+ 100.Kc4 Re1 101.Nc3 Ke6 102.Kd4 Ra1 103.Re5+ Kd7 104.Nb5 Kc6 105.Rc5+ Kd7 106.Kd5 Rd1+ 107.Nd4 Rh1 108.Rc6 Rh5+ 109.Kc4 Rh1 110.Ra6 Rg1 111.Nf3 Rd1 112.Kc5 Ke7 113.Nd4 Rc1+ 114.Kd5 Rd1 115.Rh6 Rd3 116.Rh1 Kf6 117.Rf1+ Ke7 118.Rf4 Rd1 119.Rf3 Rd2 120.Ke5 Rd1 121.Nf5+ Kd7 122.Ng3 Ra1 123.Rd3+ Kc6 124.Ne4 Re1 125.Rd4 Re2 126.Rc4+ Kd7 127.Kd5 Re1 128.Ke5 Re2 129.Rc1 Re3 130.Rd1+ Kc6 131.Rd6+ Kc7 132.Rh6 Re1 1/2-1/2
