[Event "Mester"]
[Site "Kristiansund, Norway"]
[Date "2026.07.09"]
[Round "7.12"]
[White "Holand, Per Fredrik"]
[Black "Rehman, Rafe"]
[Result "1-0"]
[WhiteElo "2100"]
[BlackElo "2095"]
[ECO "B93"]
[Variant "Standard"]
[Opening "Sicilian Defense: Najdorf Variation, Amsterdam Variation"]

1.e4 c5 2.Nf3 d6 3.d4 cxd4 4.Nxd4 Nf6 5.Nc3 a6 6.f4 e5 7.Nf5 Bxf5 8.exf5 Nc6 9.g4 Nd7 10.h4 exf4 11.Bxf4 Nde5 12.Nd5 Be7 13.g5 Nd4 14.c3 Qa5 15.Bg2 Nxf5 16.Be4 g6 17.Qb3 Rb8 18.O-O-O Bd8 19.h5 Qb5 20.Qc2 Ng7 21.hxg6 Nxg6 22.Bxg6 fxg6 23.Rxh7 1-0
