[Event "Kandidat"]
[Site "Kristiansund, Norway"]
[Date "2026.07.10"]
[Round "8.4"]
[White "Moen, Andreas G.R."]
[Black "Demac, Elias"]
[Result "1-0"]
[WhiteElo "2279"]
[BlackElo "2256"]
[ECO "C55"]
[Variant "Standard"]
[Opening "Italian Game: Two Knights Defense, Modern Bishop's Opening"]

1.e4 e5 2.Nf3 Nc6 3.Bc4 Nf6 4.d3 Be7 5.O-O O-O 6.Nbd2 d6 7.a4 Kh8 8.Re1 Ng8 9.c3 f5 10.b4 fxe4 11.dxe4 a5 12.Qb3 Bg4 13.b5 Nb8 14.Be6 Bh5 15.Qd5 Nd7 16.Bxd7 Nf6 17.Qxb7 Qxd7 18.b6 c6 19.Qxd7 Nxd7 20.Ba3 Nxb6 21.Nxe5 Bf6 22.Bxd6 Rfd8 23.Nec4 Nxc4 24.Nxc4 Bxc3 25.e5 Bf7 26.Nb6 Ra7 27.Rac1 Bxe1 28.Rxe1 Rb7 29.Rb1 Ba2 30.Rb2 c5 31.f4 Rc8 32.Kf2 c4 33.Rb5 Rc6 34.Nd5 Rxb5 35.axb5 c3 36.bxc6 Bxd5 37.c7 Be6 38.Ke3 c2 39.Ba3 Kg8 40.Kd4 Kf7 41.Kc5 g5 42.fxg5 Kg6 43.Kd6 Kf7 44.h4 Bg4 45.h5 1-0
