[Event "FIDE OPEN QCC"]
[Site "https://lichess.org/broadcast/fide-open-ceske-budejovice/round-7/iCL7Nk5B/JmxBFJea"]
[Date "2026.06.29"]
[Round "7.1"]
[White "Vykouk, Jan"]
[Black "Sahidi, Samir"]
[Result "1-0"]
[WhiteElo "2504"]
[BlackElo "2485"]
[ECO "C50"]
[Variant "Standard"]
[Opening "Italian Game: Giuoco Pianissimo, Italian Four Knights Variation"]

1.e4 e5 2.Nf3 Nc6 3.Bc4 Bc5 4.d3 Nf6 5.Nc3 d6 6.Na4 a6 7.Nxc5 dxc5 8.Be3 Qe7 9.a3 O-O 10.O-O b6 11.h3 Be6 12.Bxe6 fxe6 13.c3 a5 14.Qa4 Qd7 15.Qc4 a4 16.Rad1 Rfd8 17.d4 Na5 18.Qe2 exd4 19.cxd4 c4 20.Bd2 b5 21.Bc3 Qe8 22.Rfe1 Nb3 23.Qe3 Rac8 24.Qf4 Nd7 25.Qg5 Nf8 26.Ne5 c6 27.d5 h6 28.Qg4 h5 29.Qg5 Nh7 30.Qg3 h4 31.Qxh4 cxd5 32.exd5 Rxd5 33.Qg3 Nf6 34.Ng4 Nh5 35.Nf6+ Nxf6 36.Rxd5 Qf7 37.Rxb5 Nd5 38.Rb8 1-0
