[Event "2026 India Rising Finals"]
[Site "https://lichess.org/broadcast/india-rising-2026-finals/set-3/8RwFyKXI/4sARA098"]
[Date "2026.07.04"]
[Round "1.3.2"]
[White "Bok, Benjamin"]
[Black "Vidit, Santosh Gujrathi"]
[Result "1/2-1/2"]
[WhiteElo "2560"]
[BlackElo "2697"]
[ECO "C54"]
[TimeControl "600"]
[Variant "Standard"]
[Opening "Italian Game: Classical Variation, Giuoco Pianissimo, with a5"]

1.e4 e5 2.Nf3 Nc6 3.Bc4 Bc5 4.c3 Nf6 5.d3 a5 6.O-O d6 7.Re1 Ba7 8.Nbd2 O-O 9.Nf1 Ng4 10.d4 h6 11.h3 Nf6 12.Bb3 exd4 13.cxd4 d5 14.e5 Ne4 15.Be3 Be6 16.Ng3 Ne7 17.Bc2 Nxg3 18.fxg3 Bf5 19.g4 Be4 20.Nh4 Qd7 21.Rf1 Rae8 22.Nf5 Nc6 23.Ba4 f6 24.Qb3 Bb6 25.Bxc6 Qxc6 26.exf6 Rxf6 27.Rac1 Qe6 28.Ng3 Rxf1+ 29.Nxf1 Kh7 30.Bf2 Rf8 31.Ng3 Rxf2 32.Kxf2 Bxd4+ 33.Kf1 Qf7+ 34.Nf5 g6 35.Rxc7 Qxc7 36.Nxd4 Qc4+ 37.Qxc4 dxc4 38.Kf2 Kg7 39.g3 Kf6 40.Ke3 Bg2 41.h4 Ke5 42.a3 Be4 43.Ne2 b5 44.g5 hxg5 45.hxg5 b4 46.axb4 axb4 47.Nd4 Bd5 48.Ne2 Kf5 49.Kd4 Bf7 50.Kc5 c3 51.bxc3 b3 52.Nd4+ Kxg5 53.Nb5 b2 54.Na3 Ba2 55.c4 b1=Q 56.Nxb1 Bxb1 57.Kd4 Kg4 58.c5 Ba2 59.Ke5 Bb1 60.Kf6 g5 61.c6 Be4 62.c7 Bb7 63.Kg6 Bc8 64.Kf6 Kh5 65.Kg7 Kg4 66.Kf6 Bd7 67.Kg6 Bc8 68.Kf6 1/2-1/2
