[Event "2nd Arpad-hazi Jolan Open"]
[Site "Esztergom, Hungary"]
[Date "2026.07.09"]
[Round "3.4"]
[White "Kovacs, Kristof"]
[Black "Gyorfi, Adam"]
[Result "1/2-1/2"]
[WhiteElo "2284"]
[BlackElo "2219"]
[ECO "A08"]
[TimeControl "90 minutes with 30 second increment from move 1"]
[Variant "Standard"]
[Opening "King's Indian Attack: Sicilian Variation"]

1.Nf3 Nf6 2.g3 d5 3.Bg2 e6 4.O-O c5 5.d3 Be7 6.Nbd2 O-O 7.b3 Nc6 8.Bb2 Qc7 9.e4 Rb8 10.Re1 d4 11.Nh4 b5 12.f4 Rd8 13.Ndf3 c4 14.Bc1 Ng4 15.Bf1 Bb4 16.Bd2 Ne3 17.Qc1 Bc5 1/2-1/2
