[Event "Najdorf Memorial"]
[Site "https://lichess.org/broadcast/warsaw-chess-festival-2026-najdorf-memorial/round-6/9WQcy6Gy/2AOlJiPf"]
[Date "2026.07.02"]
[Round "6.28"]
[White "Pancewicz, Szymon"]
[Black "Sujkowski, Pawel"]
[Result "1-0"]
[WhiteElo "2126"]
[BlackElo "2059"]
[ECO "B32"]
[Variant "Standard"]
[Opening "Sicilian Defense: Kalashnikov Variation"]

1.e4 c5 2.Nf3 Nc6 3.d4 cxd4 4.Nxd4 e5 5.Nb5 d6 6.N1c3 a6 7.Na3 Be7 8.Nc4 b5 9.Ne3 Nf6 10.Bd3 Nb4 11.O-O O-O 12.a4 Be6 13.Ned5 Bxd5 14.exd5 Nxd3 15.Qxd3 b4 16.Ne2 Nd7 17.Be3 Bg5 18.c3 Bxe3 19.Qxe3 Rb8 20.c4 a5 21.Nc1 Nc5 22.Nd3 Nxd3 23.Qxd3 Qb6 24.b3 f5 25.Rae1 e4 26.Qe3 Qxe3 27.Rxe3 Rfe8 28.f3 Re5 29.fxe4 fxe4 30.Rf4 Rbe8 31.h4 g6 32.Rf6 Rd8 33.Rf4 Rde8 34.Rf6 Rd8 35.Re6 Rxe6 36.dxe6 Kf8 37.Rxe4 Ke7 38.Rd4 Rc8 39.Re4 Rf8 40.Re3 Rf4 41.g3 Rd4 42.Kf2 d5 43.cxd5 Rxd5 44.Kf3 Rf5+ 45.Ke2 Rc5 46.g4 h6 47.Kf3 Rd5 48.Kf4 g5+ 49.hxg5 hxg5+ 50.Kf3 Rc5 51.Ke4 Rc1 52.Kf5 Rc3 53.Re5 Rxb3 54.Rxa5 Rf3+ 55.Kxg5 Kxe6 56.Rb5 b3 57.a5 Rc3 58.a6 Rc6 59.Rxb3 Rxa6 60.Rf3 Ra8 61.Kh6 Rh8+ 62.Kg7 Kd5 1-0
