[Event "Blitz C18"]
[Site "Rzeszow"]
[Date "2026.07.13"]
[Round "5.8"]
[White "Sawicki, Dorian"]
[Black "Borischik, Sergey"]
[Result "1-0"]
[WhiteElo "2059"]
[BlackElo "2229"]
[ECO "E73"]
[Variant "Standard"]
[Opening "King's Indian Defense: Semi-Averbakh System"]

1.d4 Nf6 2.c4 g6 3.Nc3 Bg7 4.e4 d6 5.Be2 O-O 6.Be3 e5 7.d5 Na6 8.h4 Nc5 9.Qc2 a5 10.b3 Bd7 11.Rd1 Ng4 12.Bxg4 Bxg4 13.f3 Bd7 14.h5 f5 15.hxg6 hxg6 16.Nh3 Bf6 17.Nf2 f4 18.Bxc5 dxc5 19.Ke2 Kg7 20.Nb5 Rc8 21.a3 Qe8 22.a4 Be7 23.d6 cxd6 24.Nxd6 Bxd6 25.Rxd6 Rc6 26.Rhd1 Rxd6 27.Rxd6 Qe7 28.Qd2 Be6 29.Rd3 b6 30.Qc3 Bc8 31.Rd5 Re8 32.Nd3 Bb7 33.Rxe5 Qf6 34.Kd2 Bc6 35.Rxe8 Qxc3+ 36.Kxc3 Bxe8 37.Nxf4 1-0
