[Event "rzeszow"]
[Site "Rzeszow"]
[Date "2026.07.09"]
[Round "9.2"]
[White "Bouska, Jiri"]
[Black "Karvatskyi, Oleksii"]
[Result "1/2-1/2"]
[WhiteElo "2295"]
[BlackElo "2276"]
[ECO "B42"]
[TimeControl "3+2"]
[Variant "Standard"]
[Opening "Sicilian Defense: Kan Variation, Polugaevsky Variation"]

1.e4 c5 2.Nf3 e6 3.d4 cxd4 4.Nxd4 a6 5.Bd3 Bc5 6.Nb3 Ba7 7.Qe2 Nc6 8.Be3 d6 9.Nc3 b5 10.a3 Nge7 11.O-O O-O 12.Rad1 Ng6 13.f4 e5 14.Bxa7 Rxa7 15.Nd5 exf4 16.Nxf4 Nce5 17.h3 Qb6+ 18.Kh1 Nxf4 19.Rxf4 Be6 20.Nd2 Qd4 21.Qf2 Qxf2 22.Rxf2 Rc7 23.Nf3 Rfc8 24.c3 Bb3 25.Rdd2 Re7 26.Bf1 Nxf3 27.Rxf3 Rxe4 28.Rxd6 Re1 29.Kh2 Re6 30.Rfd3 Kf8 31.Rxe6 Bxe6 32.Rd6 Ra8 33.Be2 Ke7 34.Rb6 Ra7 35.Bf3 Kd7 36.Rb8 f6 37.h4 Bc4 38.Rh8 h6 39.Rb8 Kc7 40.Re8 Kd6 41.Rd8+ Kc7 42.Rd4 a5 43.a4 Ra6 44.axb5 Bxb5 45.Rd5 Rb6 46.Rc5+ Kd6 47.Rd5+ Ke7 48.Rc5 a4 49.Bd1 Bd7 50.Ra5 Rxb2 51.Bxa4 Bxa4 52.Rxa4 Rc2 1/2-1/2
