[Event "FIDE OPEN QCC"]
[Site "https://lichess.org/broadcast/fide-open-ceske-budejovice/round-6/UExxBZVd/cHvoM2Yd"]
[Date "2026.07.05"]
[Round "6.3"]
[White "Prokofiev, Valentyn"]
[Black "Romanishin, Oleg M"]
[Result "1/2-1/2"]
[WhiteElo "2421"]
[BlackElo "2267"]
[ECO "A50"]
[Variant "Standard"]
[Opening "Indian Defense: Normal Variation"]

1.d4 Nf6 2.c4 e6 3.Bf4 Bb4+ 4.Nd2 d5 5.a3 Be7 6.e3 a5 7.Rc1 O-O 8.cxd5 Nxd5 9.Bg3 c6 10.e4 Nf6 11.e5 Nd5 12.Ngf3 Nd7 13.Bd3 f5 14.exf6 N7xf6 15.Ne5 Bd7 16.h4 Be8 17.h5 Nd7 18.Qg4 Nxe5 19.Bxe5 Nf6 20.Qxe6+ Bf7 21.Qf5 Qd7 22.Qxd7 Nxd7 23.f4 Rad8 24.Be4 c5 25.h6 g6 26.Bg7 Rfe8 27.O-O Bf6 28.Bxb7 Bxg7 29.hxg7 cxd4 30.Rc7 Nf6 31.Nf3 d3 32.f5 gxf5 33.Nh4 d2 34.Bf3 Re1 35.Nxf5 Rxf1+ 36.Kxf1 d1=Q+ 37.Bxd1 Rxd1+ 38.Kf2 Rd7 39.Rc8+ Ne8 40.g4 Bg6 41.Ke3 h6 1/2-1/2
