[Event "预选赛淘汰赛"]
[Site "CHENGDU, China"]
[Date "2026.07.24"]
[Round "3.4"]
[White "Xue, Haowen"]
[Black "Xu, Yinglun"]
[Result "0-1"]
[WhiteElo "2422"]
[BlackElo "2537"]
[ECO "A15"]
[TimeControl "3m+2s"]
[Variant "Standard"]
[Opening "English Opening: Anglo-Indian Defense, King's Knight Variation"]

1.Nf3 Nf6 2.c4 e6 3.a3 d5 4.e3 Be7 5.Nc3 dxc4 6.Bxc4 c5 7.d4 Nc6 8.O-O O-O 9.Qe2 cxd4 10.Rd1 e5 11.h3 a6 12.exd4 exd4 13.Ne4 Bf5 14.Ng3 Bg6 15.b4 Qc7 16.Bb2 Bd6 17.Nxd4 Nxd4 18.Bxd4 Bxg3 19.fxg3 Qxg3 20.Bxf6 gxf6 21.Rd7 b5 22.Ba2 Rad8 23.Re7 Qd3 24.Rf1 Qxe2 25.Rxe2 Bd3 0-1
