[Event "2nd Arpad-hazi Jolan Open"]
[Site "Esztergom, Hungary"]
[Date "2026.07.09"]
[Round "2.8"]
[White "Gal, Peter"]
[Black "Kovacs, Kristof"]
[Result "0-1"]
[WhiteElo "2115"]
[BlackElo "2284"]
[ECO "C13"]
[TimeControl "90 minutes with 30 second increment from move 1"]
[Variant "Standard"]
[Opening "French Defense: Classical Variation"]

1.d4 Nf6 2.Nc3 d5 3.Bg5 e6 4.e4 dxe4 5.Nxe4 Be7 6.Bxf6 Bxf6 7.c3 O-O 8.f4 Bd7 9.Bd3 Bc6 10.Nf3 Nd7 11.Qe2 g6 12.O-O Bg7 13.Ne5 Bd5 14.Ng5 h6 15.Ngf3 c5 16.Nxd7 Qxd7 17.dxc5 Qc7 18.Qe3 Rac8 19.c6 Bxc6 20.Be4 Bxe4 21.Qxe4 Qb6+ 22.Rf2 Rfd8 23.Re1 Rd6 24.Ne5 Rd2 25.Qe3 Rxb2 26.Rxb2 Qxb2 27.Nxf7 Qxa2 28.c4 Qxc4 29.Nd6 Bd4 30.Nxc4 Rxc4 31.Qxd4 Rxd4 32.Rxe6 Kf7 0-1
