[Event "rzeszow"]
[Site "Rzeszow"]
[Date "2026.07.09"]
[Round "15.6"]
[White "Rozanski, Mateusz"]
[Black "Lecki, Leonard"]
[Result "1-0"]
[WhiteElo "2213"]
[BlackElo "2103"]
[ECO "B14"]
[TimeControl "3+2"]
[Variant "Standard"]
[Opening "Caro-Kann Defense: Panov Attack, Fianchetto Defense"]

1.c4 c5 2.Nc3 g6 3.e3 Nf6 4.d4 cxd4 5.exd4 d5 6.cxd5 Nxd5 7.Bc4 Nb6 8.Bb3 Bg7 9.Be3 O-O 10.Nge2 Nc6 11.O-O Na5 12.Bc2 Nac4 13.Bc1 Bd7 14.b3 Nd6 15.Bb2 Rc8 16.Ne4 Nxe4 17.Bxe4 Bc6 18.Bxc6 Rxc6 19.Rc1 Rxc1 20.Qxc1 Nd5 21.Qc5 b6 22.Qc6 e6 23.Rc1 h5 24.Qb7 h4 25.g3 h3 26.f4 Qf6 27.Qc6 Qf5 28.Qc2 Qg4 29.Qe4 Rd8 30.a3 Ne7 31.Kf2 Nf5 32.Rc7 Nd6 33.Qf3 Qf5 34.g4 Qb1 35.Bc1 Ne4+ 36.Ke1 a5 37.Qxh3 a4 38.bxa4 Bf8 39.f5 Bd6 40.Rxf7 1-0
