[Event "Najdorf Memorial"]
[Site "https://lichess.org/broadcast/warsaw-chess-festival-2026-najdorf-memorial/round-5/f7oINmye/aXxhbrGZ"]
[Date "2026.07.01"]
[Round "5.15"]
[White "Nawalaniec, Adam"]
[Black "Sieczkowski, Adam"]
[Result "1-0"]
[WhiteElo "2297"]
[BlackElo "2075"]
[ECO "C10"]
[Variant "Standard"]
[Opening "French Defense: Rubinstein Variation, Blackburne Defense"]

1.e4 e6 2.d4 d5 3.Nd2 dxe4 4.Nxe4 Nd7 5.Nf3 Ngf6 6.Bg5 Be7 7.Nxf6+ Nxf6 8.Bd3 h6 9.Bd2 c5 10.dxc5 Bxc5 11.O-O O-O 12.Qe2 b6 13.b4 Bd6 14.Rad1 Qe7 15.a3 Bb7 16.Rfe1 Rac8 17.h3 Nh5 18.Ne5 Qh4 19.Qg4 Qxg4 20.hxg4 Nf6 21.g5 hxg5 22.Bxg5 Rfd8 23.Nc4 Be7 24.Ne3 Rc3 25.Nf5 exf5 26.Rxe7 Be4 27.Bxf6 gxf6 28.Rxa7 Bxd3 29.cxd3 Rdxd3 30.Rxd3 Rxd3 31.f4 Kg7 32.Kh2 Kg6 33.g3 Rd2+ 34.Kh3 Ra2 35.Ra6 Kg7 36.b5 Kg6 37.Rxb6 Rxa3 38.Rc6 Rb3 39.Rc5 Rb2 40.g4 fxg4+ 41.Kxg4 Rb3 42.f5+ Kh6 43.Kf4 Rb4+ 44.Ke3 Kg5 45.Rd5 Kh5 46.Kd3 Kg5 47.Kc3 Rh4 48.b6 Re4 49.Rb5 Re8 50.b7 Rb8 51.Kb4 Kf4 52.Ka5 Rxb7 53.Rxb7 Kxf5 54.Kb4 Ke4 55.Kc3 f5 56.Kd2 f4 57.Ke2 f3+ 58.Kf2 f5 59.Rb4+ Kd3 60.Kxf3 Kc3 1-0
