[Event "1� Divis�o"]
[Site "https://lichess.org/broadcast/portuguese-1st-division-championship-2026/round-9/YQmBQu1P/jGPxrJq2"]
[Date "2026.07.19"]
[Round "9.14"]
[White "Droin, Augustin"]
[Black "Farias, David Nuno M E"]
[Result "1-0"]
[WhiteElo "2525"]
[BlackElo "2348"]
[ECO "B30"]
[TimeControl "90+30"]
[Variant "Standard"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]

1.e4 c5 2.Nf3 Nc6 3.Bb5 e6 4.O-O Nge7 5.Re1 b6 6.c3 a6 7.Ba4 c4 8.Na3 b5 9.Bc2 Ng6 10.d4 cxd3 11.Bxd3 Qc7 12.Nc2 Be7 13.Nfd4 O-O 14.g3 Bb7 15.Nxc6 Bxc6 16.f4 Bc5+ 17.Be3 Bb7 18.Qd2 d6 19.a4 f5 20.Bxc5 dxc5 21.exf5 exf5 22.axb5 Rad8 23.Qe3 axb5 24.Bf1 Kh8 25.Re2 Be4 26.Bg2 Rd3 27.Qf2 Bxg2 28.Qxg2 Rfd8 29.Rae1 Qd7 30.Qf2 Qc6 31.Re6 R3d6 32.Rxd6 Qxd6 33.Qe2 Qc6 34.Na3 b4 35.Nc4 bxc3 36.bxc3 Kg8 37.h4 Nf8 38.Ne5 Qe4 39.Qxe4 fxe4 40.Rxe4 Ne6 41.h5 Kf8 42.Ra4 Rd1+ 43.Kg2 Rc1 44.Ra3 Ke7 45.Kf3 Nc7 46.c4 Re1 47.Nd3 Rh1 48.g4 Kd6 49.f5 Rh3+ 50.Ke4 h6 51.Ra1 Rh2 52.Rd1 Ne8 53.Ne5+ Ke7 54.Kd5 Re2 55.Nc6+ Kf6 56.Kxc5 Re4 57.Rd4 1-0
